


as-block:       AS61952 - AS62463
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS62330
as-name:        ASH-AS
org:            ORG-AL308-RIPE
admin-c:        AR25338-RIPE
tech-c:         AR25338-RIPE
import:         from AS3216 accept ANY
import:         from AS51178 accept ANY
export:         to AS3216 announce AS62330
export:         to AS51178 announce AS62330
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-ARGUS-SPECTR
created:        2013-11-01T07:20:07Z
last-modified:  2017-11-10T10:21:33Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-AL308-RIPE
org-name:       ASH Ltd
country:        RU
org-type:       OTHER
phone:          +78127037500
address:        65A Serdobolskaya st., St.-Petersburg, Russia
abuse-c:        AR25338-RIPE
admin-c:        AR25338-RIPE
tech-c:         AR25338-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2013-10-31T14:06:45Z
last-modified:  2022-12-01T17:06:22Z
source:         RIPE # Filtered

role:           ASH Ltd. NOC
nic-hdl:        AR25338-RIPE
abuse-mailbox:  comp@argus-spectr.ru
mnt-by:         RIPE-DB-MNT
address:        65A Serdobolskaya st., St.-Petersburg, Russia
created:        2014-11-17T21:03:14Z
last-modified:  2017-11-10T10:21:33Z
source:         RIPE # Filtered



