


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS199833
as-name:        UgSelhoz-AS
org:            ORG-UA206-RIPE
import:         from AS31133 action pref=100; accept ANY
import:         from AS8359 action pref=100; accept ANY
import:         from AS48176 action pref=100; accept ANY
import:         from AS3216 action pref=100; accept ANY
export:         to AS31133 announce AS199833
export:         to AS8359 announce AS199833
export:         to AS48176 announce AS199833
export:         to AS3216 announce AS199833
admin-c:        AR24148-RIPE
tech-c:         AR24148-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lidertelecom-mnt
mnt-by:         ugsel-mnt
created:        2014-01-14T09:33:46Z
last-modified:  2019-04-25T15:02:28Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-UA206-RIPE
org-name:       UgSel'hoz LLC
country:        RU
org-type:       other
address:        358009, Russia, Respublika Kalmykija, g.Elista, ul.Pushkina, d.29
abuse-c:        AR24148-RIPE
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2012-01-20T07:39:38Z
last-modified:  2022-12-01T16:56:46Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR24148-RIPE
abuse-mailbox:  ugselhoz@gmail.com
mnt-by:         lidertelecom-mnt
address:        358009, Russia, Respublika Kalmykija, g.Elista, ul.Pushkina, d.29
created:        2014-11-17T16:34:56Z
last-modified:  2016-02-03T13:21:29Z
source:         RIPE # Filtered



