


as-block:       AS57370 - AS57973
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-04-24T14:15:44Z
last-modified:  2025-04-24T14:15:44Z
source:         RIPE



aut-num:        AS57573
as-name:        greenatom
org:            ORG-CA1092-RIPE
import:         from AS29226 accept ANY
import:         from AS12389 accept ANY
import:         from AS20485 accept ANY
import:         from AS31208 accept ANY
import:         from AS8744 accept ANY
import:         from AS6731 accept ANY
import:         from AS201826 accept ANY
import:         from AS31430 accept ANY
import:         from AS204102 accept ANY
import:         from AS25159 accept ANY
import:         from AS8732 accept ANY
import:         from AS12418 accept ANY
import:         from AS25511 accept ANY
import:         from AS20632 accept ANY
export:         to AS29226 announce AS57573
export:         to AS12389 announce {93.187.77.0/24, 185.179.38.0/24} AS57573
export:         to AS29226 announce {93.187.76.0/24}
export:         to AS20485 announce AS57573
export:         to AS8744 announce {93.187.75.0/24}
export:         to AS31208 announce {93.187.75.0/24}
export:         to AS201826 announce {93.187.75.0/24}
export:         to AS6731 announce AS57573
export:         to AS31430 announce AS57573
export:         to AS31430 announce {93.187.76.0/24}
export:         to AS204102 announce {185.179.38.0/24}
export:         to AS25159 announce AS57573
export:         to AS8732 announce AS57573
export:         to AS12418 announce {93.187.75.0/24}
export:         to AS25511 announce {93.187.77.0/24}
export:         to AS20632 announce AS57573
admin-c:        GA8000-RIPE
tech-c:         GA8000-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-GREENATOM
created:        2011-12-05T10:19:49Z
last-modified:  2024-07-19T18:10:44Z
source:         RIPE

organisation:   ORG-CA1092-RIPE
org-name:       JSC "Greenatom"
country:        RU
org-type:       LIR
address:        1-y Nagatinsky proezd, 10, building 1
address:        115230
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74999494919
fax-no:         +74999494857
admin-c:        DBR70-RIPE
mnt-ref:        MNT-GREENATOM
tech-c:         BVA
tech-c:         SDV
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-GREENATOM
abuse-c:        GATO
created:        2011-07-20T11:54:31Z
last-modified:  2022-02-15T07:03:15Z
source:         RIPE # Filtered

role:           Greenatom team
address:        Moscow, 1-y Nagatinsky proezd, 10, b1
admin-c:        DBR70-RIPE
tech-c:         DBR70-RIPE
nic-hdl:        GA8000-RIPE
mnt-by:         mnt-GREENATOM
created:        2012-02-06T08:21:05Z
last-modified:  2023-01-24T13:37:12Z
source:         RIPE # Filtered



