


as-block:       AS56444 - AS56807
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:53:42Z
last-modified:  2024-12-10T14:53:42Z
source:         RIPE



aut-num:        AS56699
as-name:        NCEC
org:            ORG-GNNk1-RIPE
admin-c:        GNNK1-RIPE
tech-c:         GNNK1-RIPE
import:         from AS12389 accept ANY # RTK
import:         from AS8359 accept ANY # MTS
import:         from AS20485 accept ANY # TTK
import:         from AS16227 accept ANY # VipLine
export:         to AS12389 announce ANY # RTK
export:         to AS8359 announce ANY # MTS
export:         to AS20485 announce ANY # TTK
export:         to AS20485 announce AS-NCEC
export:         to AS12389 announce AS-NCEC
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-NCEC
created:        2011-04-28T12:42:05Z
last-modified:  2025-04-08T11:41:27Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-GNNk1-RIPE
org-name:       GUP NAO Neneckaya kompaniya electrosvyazi
country:        RU
org-type:       OTHER
phone:          +78185321912
address:        166000, Russia, NAO, Naryan-Mar, Lenina st. 25A
admin-c:        GNNK1-RIPE
tech-c:         GNNK1-RIPE
abuse-c:        GNNK1-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2011-04-08T09:05:48Z
last-modified:  2022-12-01T16:27:47Z
source:         RIPE # Filtered

role:           GUP NAO Neneckaya kompaniya electrosvyazi NOC
phone:          +78185321912
address:        166000, Russia, NAO, Naryan-Mar, Lenina st. 25A
admin-c:        AD7360-RIPE
tech-c:         NS6781-RIPE
nic-hdl:        GNNK1-RIPE
abuse-mailbox:  info@ncec.ru
mnt-by:         RIPE-DB-MNT
created:        2014-10-03T12:30:40Z
last-modified:  2017-05-31T18:26:09Z
source:         RIPE # Filtered



