


as-block:       AS205664 - AS206367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-02T13:58:22Z
last-modified:  2024-07-02T13:58:22Z
source:         RIPE



aut-num:        AS206153
as-name:        Prosveshcheniye-AS
org:            ORG-JCP6-RIPE
import:         from AS25531 accept ANY
export:         to AS25531 announce AS206153
import:         from AS200161 accept ANY
import:         from AS50241 accept ANY
export:         to AS200161 announce AS206153
export:         to AS50241 announce AS206153
mp-import:      afi ipv6.unicast from AS25531 accept ANY
mp-export:      afi ipv6.unicast to AS25531 announce AS206153
mp-import:      afi ipv6.unicast from AS200161 accept ANY
mp-import:      afi ipv6.unicast from AS50241 accept ANY
mp-export:      afi ipv6.unicast to AS200161 announce AS206153
mp-export:      afi ipv6.unicast to AS50241 announce AS206153
admin-c:        ACRO5271-RIPE
tech-c:         ACRO5271-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
mnt-by:         Prosv-mnt
created:        2017-03-17T10:55:08Z
last-modified:  2020-11-16T17:53:23Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-JCP6-RIPE
org-name:       Joint-Stock Company "Prosveshcheniye publishers"
country:        RU
org-type:       OTHER
address:        127521, Moscow, ul. Krasnoproletarskaya d. 16, str. 3, fl. 4, room I
abuse-c:        ACRO5271-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2017-03-16T09:17:35Z
last-modified:  2022-12-01T17:02:31Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        127521, Moscow, ul. Krasnoproletarskaya d. 16, str. 3, fl. 4, room I
abuse-mailbox:  it-info@prosv.ru
nic-hdl:        ACRO5271-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2017-03-16T09:17:11Z
last-modified:  2019-03-06T11:22:12Z
source:         RIPE # Filtered



