


as-block:       AS44170 - AS44569
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-01-27T15:33:09Z
last-modified:  2025-01-27T15:33:09Z
source:         RIPE



aut-num:        AS44560
as-name:        MIA-AS
org:            ORG-MIA9-RIPE
import:         from AS201298 accept ANY
import:         from AS209037 accept ANY
export:         to AS201298 announce AS44560
export:         to AS209037 announce AS44560
admin-c:        MIA-ORG
tech-c:         MIA-ORG
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MIA-MNT
mnt-by:         MNT-antonio
created:        2008-02-05T12:54:55Z
last-modified:  2019-12-27T14:35:58Z
source:         RIPE
sponsoring-org: ORG-LA1377-RIPE

organisation:   ORG-MIA9-RIPE
org-name:       Ministry of Interior Affairs of Russian Federation
country:        RU
org-type:       OTHER
address:        RU, Moscow, Zhitnaya st., 16
abuse-c:        AC31256-RIPE
mnt-ref:        MIA-MNT
mnt-by:         MIA-MNT
mnt-by:         MNT-antonio
created:        2008-01-31T10:38:48Z
last-modified:  2022-12-01T16:37:12Z
source:         RIPE # Filtered

role:           Ministry of Interior Affairs
address:        Moscow, Russia
address:        Zhitnaya str., 16
phone:          +7 495 2390709
admin-c:        SV1009-RIPE
tech-c:         SV1009-RIPE
nic-hdl:        MIA-ORG
created:        2008-01-30T16:27:28Z
last-modified:  2016-04-05T12:04:16Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered



