


as-block:       AS50220 - AS50891
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-03-26T14:48:18Z
last-modified:  2024-03-26T14:48:18Z
source:         RIPE



aut-num:        AS50543
as-name:        SARATOV-AS
remarks:        CJSC "ER-Telecom Holding" Saratov branch
org:            ORG-RA21-RIPE
remarks:
remarks:        -=UPSTREAMS=-
import:         from AS9049 accept ANY
export:         to AS9049 announce AS-SARATOV
remarks:        -CJSC "ER-Telecom Holding"-
remarks:
remarks:        -=PEERING=-
import:         from AS44158 accept AS44158
export:         to AS44158 announce AS-SARATOV
remarks:        -"Altura" Co-
remarks:
remarks:        -=CUSTOMERS=-
import:         from AS57031 accept AS57031
export:         to AS57031 announce ANY
remarks:        -CJSC Questora-
import:         from AS15974 accept AS15974
export:         to AS15974 announce ANY
remarks:        -TTK-IX-
import:         from AS44324 accept AS44324
export:         to AS44324 announce ANY
remarks:        -OJSC Saratovenergo-
remarks:
admin-c:        ERTH64-RIPE
tech-c:         ERTH64-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RAID-MNT
created:        2010-02-08T10:35:35Z
last-modified:  2018-09-04T10:48:25Z
source:         RIPE

organisation:   ORG-RA21-RIPE
org-name:       JSC "ER-Telecom Holding"
country:        RU
org-type:       LIR
address:        Shosse Kosmonavtov, 111i, bldg. 2, office 509
address:        614066
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +79197001771
phone:          +7 342 2462233
fax-no:         +7 342 2195024
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RAID-MNT
mnt-ref:        ENFORTA-MNT
mnt-ref:        AS8345-MNT
mnt-ref:        RU-NTK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RAID-MNT
created:        2004-04-17T11:56:55Z
last-modified:  2024-01-18T14:09:09Z
source:         RIPE # Filtered

role:           Network Operation Center CJSC ER-Telecom Holding Saratov branch
address:        CJSC "ER-Telecom Holding" Saratov branch
address:        Slonova I.A. str., 1
address:        410000 Saratov
address:        Russian Federation
phone:          +7 8452 338-999
fax-no:         +7 8452 338-999
abuse-mailbox:  abuse@domru.ru
admin-c:        RAID1-RIPE
tech-c:         RAID1-RIPE
nic-hdl:        ERTH64-RIPE
created:        2009-12-24T10:16:38Z
last-modified:  2019-11-06T05:18:35Z
source:         RIPE # Filtered
mnt-by:         RAID-MNT



