



inetnum:        83.217.4.0 - 83.217.7.255
netname:        inettech-160222
country:        RU
admin-c:        FN2781-RIPE
tech-c:         FN2781-RIPE
abuse-c:        FN2781-RIPE
status:         ASSIGNED PA
mnt-domains:    ru-fe-ru-1-mnt
mnt-routes:     ru-fe-ru-1-mnt
mnt-by:         PROEKT-MNT
created:        2022-02-16T04:59:44Z
last-modified:  2022-02-16T05:08:00Z
source:         RIPE

role:           Internet Technologies NOC
address:        Internet technologies LLC
address:        144002, Moscow region, Elektrostal, Russian Federation
address:        Gorkogo St., 14-105
phone:          +7 495 5434485
abuse-mailbox:  abuse@nocsu.com
nic-hdl:        FN2781-RIPE
mnt-by:         ru-fe-ru-1-mnt
created:        2016-07-21T17:02:51Z
last-modified:  2023-07-31T10:43:01Z
source:         RIPE # Filtered


route:          83.217.4.0/22
origin:         AS206766
mnt-by:         ru-fe-ru-1-mnt
created:        2022-02-16T06:51:13Z
last-modified:  2022-02-16T06:51:13Z
source:         RIPE


route:          83.217.4.0/22
origin:         AS39238
mnt-by:         INETTECH-MNT
created:        2023-08-27T10:27:18Z
last-modified:  2023-08-27T10:27:18Z
source:         RIPE



