


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS209794
as-name:        COOLCLEVER
org:            ORG-NEWF1-RIPE
import:         from AS197733 accept ANY
export:         to AS197733 announce AS209794
export:         to AS31208 announce AS209794
export:         to AS3216 announce AS209794
import:         from AS196943 accept ANY
import:         from AS3216 accept ANY
import:         from AS31208 accept ANY
export:         to AS196943 announce AS209794
admin-c:        CA11576-RIPE
tech-c:         CA11576-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         COOLCLEVER-LAB-MNT
created:        2018-11-30T14:29:52Z
last-modified:  2024-06-28T11:26:31Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-NEWF1-RIPE
org-name:       Noviy Format TK Ltd.
country:        RU
org-type:       OTHER
address:        Russia, 603147, Nizhniy Novgorod, Yulius Fuchik, 43A
abuse-c:        ACRO20260-RIPE
mnt-ref:        NEWFORMAT-MNT
mnt-by:         vissado-mnt
created:        2018-11-12T15:43:42Z
last-modified:  2022-12-01T17:20:40Z
source:         RIPE # Filtered

role:           COOLCLEVER-LAB-NOC
address:        21 bld.1, Universitetskiy av., Ramenki, Moscow, Russia
nic-hdl:        CA11576-RIPE
abuse-mailbox:  admin@coolclever.tech
mnt-by:         COOLCLEVER-LAB-MNT
created:        2024-06-25T11:30:32Z
last-modified:  2024-06-26T07:31:55Z
source:         RIPE # Filtered



