


as-block:       AS47193 - AS47383
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-24T13:48:22Z
last-modified:  2024-09-24T13:48:22Z
source:         RIPE



aut-num:        AS47358
as-name:        PIROGOVCENTER-AS
org:            ORG-FSBI7-RIPE
import:         from AS6731 accept ANY
export:         to AS6731 announce AS47358
import:         from AS25159 accept ANY
export:         to AS25159 announce AS47358
admin-c:        NMAS2-RIPE
tech-c:         NMAS2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2019-08-15T16:08:39Z
last-modified:  2020-11-16T18:01:25Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-FSBI7-RIPE
org-name:       Federal State Budgetary Institution NATIONAL MEDICAL AND SURGICAL CENTER NAMED AFTER N.I. PIROGOV of the Ministry of Healthcare of the Russian Federation
country:        RU
org-type:       OTHER
address:        ul. N. Pervomayskaya, 70
address:        105203 Moscow
address:        Russia
abuse-c:        NMAS2-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2019-08-14T16:14:42Z
last-modified:  2022-12-01T17:12:41Z
source:         RIPE # Filtered

role:           NATIONAL MEDICAL AND SURGICAL CENTER
address:        ul. N. Pervomayskaya, 70
address:        105203 Moscow
address:        Russia
abuse-mailbox:  dit@pirogov-center.ru
admin-c:        OK4057-RIPE
tech-c:         OK4057-RIPE
phone:          +7 499 4640303
nic-hdl:        NMAS2-RIPE
mnt-by:         IP-RIPE
created:        2019-08-14T16:14:45Z
last-modified:  2020-03-24T18:00:33Z
source:         RIPE # Filtered



