


as-block:       AS56444 - AS56867
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T06:45:56Z
last-modified:  2024-07-08T06:45:56Z
source:         RIPE



aut-num:        AS56864
as-name:        WELLSERVER-AS
org:            ORG-XL33-RIPE
remarks:        *** MSK-IX ***
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-WELLSERVER
remarks:        *** Eurasia-Peering ***
import:         from AS56931 accept AS-EURASIAPEERING_RS
export:         to AS56931 announce AS-WELLSERVER
remarks:        *** DataIX ***
import:         from AS50952 accept AS-DATAIX
export:         to AS50952 announce AS-WELLSERVER
remarks:        *** MASTERTEL ***
import:         from AS29226 accept ANY
export:         to AS29226 announce AS-WELLSERVER
remarks:        *** CIREX ***
import:         from AS199599 accept ANY
export:         to AS199599 announce AS-WELLSERVER
remarks:        *** RETN ***
import:         from AS9002 accept ANY
export:         to AS9002 announce AS-WELLSERVER
remarks:        *** DDOS-GUARD ***
import:         from AS57724 accept ANY
export:         to AS57724 announce AS56864
remarks:        *** ROSTELECOM ***
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-WELLSERVER
remarks:        *** Piter-IX ***
import:         from AS49869 accept as-piter-ix-msk
export:         to AS49869 announce AS-WELLSERVER
import:         from AS50817 accept as-piter-ix
export:         to AS50817 announce AS-WELLSERVER
import:         from AS39607 accept AS-PITER-IX-HELSINKI
export:         to AS39607 announce AS-WELLSERVER
import:         from AS48193 accept as-piter-ix-fra
export:         to AS48193 announce AS-WELLSERVER
import:         from AS5433 accept as-piter-ix-tll
export:         to AS5433 announce AS-WELLSERVER
import:         from AS51178 accept as-piter-ix-riga
export:         to AS51178 announce AS-WELLSERVER
remarks:        *** TETRON ***
import:         from AS211624 accept AS211624
export:         to AS211624 announce ANY
remarks:        *** RG ***
import:         from AS211404 accept AS211404
export:         to AS211404 announce ANY
admin-c:        KV2880-RIPE
tech-c:         KV2880-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         xeonltd-mnt
created:        2011-05-31T07:16:38Z
last-modified:  2023-09-22T18:16:22Z
source:         RIPE # Filtered

organisation:   ORG-XL33-RIPE
org-name:       Xeon LLC
country:        RU
org-type:       LIR
address:        Golovinskoe highway 5, bld. 1, floor 18
address:        125212
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +79265329933
admin-c:        MO6587-RIPE
admin-c:        KV2880-RIPE
tech-c:         MO6587-RIPE
tech-c:         KV2880-RIPE
abuse-c:        AR69305-RIPE
mnt-ref:        xeonltd-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         xeonltd-mnt
created:        2017-03-22T16:02:17Z
last-modified:  2022-11-08T21:02:11Z
source:         RIPE # Filtered

person:         Kruglov Vadim
address:        Pryashnikova street, 23A
address:        127550
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +79265329933
nic-hdl:        KV2880-RIPE
mnt-by:         ru-xeonltd-1-mnt
created:        2017-03-22T16:02:16Z
last-modified:  2017-03-22T16:02:17Z
source:         RIPE



