


as-block:       AS33792 - AS34436
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-04-20T14:54:28Z
last-modified:  2023-04-20T14:54:28Z
source:         RIPE



aut-num:        AS33993
as-name:        UFO-AS
org:            ORG-UHL6-RIPE
import:         from AS202984 accept ANY
export:         to AS202984 announce AS33993:AS-ARE-WE-ALONE
admin-c:        UFO42
tech-c:         UFO42
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         UFO42-MNT
created:        2004-09-24T15:12:50Z
last-modified:  2025-04-08T08:56:39Z
source:         RIPE

organisation:   ORG-UHL6-RIPE
org-name:       UFO Hosting LLC
country:        RU
org-type:       LIR
address:        ul. Promushlennaya 1, office 113
address:        142305
address:        village Sergeevo
address:        RUSSIAN FEDERATION
phone:          +79933662727
admin-c:        UFO42
tech-c:         UFO42
abuse-c:        UFO666
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         UFO42-MNT
created:        2025-03-31T12:40:39Z
last-modified:  2025-04-11T12:37:58Z
source:         RIPE # Filtered
mnt-ref:        UFO42-MNT
mnt-ref:        MNT-DGTL
mnt-ref:        IPSMAIN

role:           UFO Hosting
address:        NOC
nic-hdl:        UFO42
mnt-by:         UFO42-MNT
created:        2025-03-31T13:35:27Z
last-modified:  2025-03-31T13:36:31Z
source:         RIPE # Filtered



