



inetnum:        45.129.4.0 - 45.129.7.255
netname:        RU-TL-20190712
country:        RU
org:            ORG-TL831-RIPE
admin-c:        TN3803-RIPE
tech-c:         TN3803-RIPE
status:         ALLOCATED PA
mnt-by:         mnt-ru-topline-1
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-03-30T06:29:17Z
last-modified:  2022-03-30T06:29:17Z
source:         RIPE

organisation:   ORG-TL831-RIPE
org-name:       Topline LLC
country:        RU
org-type:       LIR
address:        ul. Arbat, d. 6/2, e. 4 pom. I k. 1 of. 91
address:        119019
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 926 12 708 34
admin-c:        TN3803-RIPE
tech-c:         TN3803-RIPE
abuse-c:        TN3803-RIPE
mnt-ref:        mnt-ru-topline-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-topline-1
created:        2022-01-12T11:12:59Z
last-modified:  2022-01-19T13:16:34Z
source:         RIPE # Filtered

role:           Topline NOC
address:        ul. Arbat, d. 6/2, office 91
address:        119019
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 926 12 708 34
remarks:        trouble: Points of contact for Topline Network Operations:
remarks:        trouble: -----------------------------------------------------------
remarks:        trouble: Routing and peering issues: it@toplineco.ru
remarks:        trouble: SPAM issues: abuse@toplineco.ru
remarks:        trouble: Network security issues: it@toplineco.ru
remarks:        trouble: Mail issues: it@toplineco.ru
remarks:        trouble: Customer support: it@toplineco.ru
remarks:        trouble: -----------------------------------------------------------
nic-hdl:        TN3803-RIPE
abuse-mailbox:  abuse@toplineco.ru
mnt-by:         mnt-ru-topline-1
created:        2018-10-23T16:22:20Z
last-modified:  2019-12-10T11:04:17Z
source:         RIPE # Filtered


route:          45.129.4.0/22
origin:         AS35751
mnt-by:         IP-RIPE
created:        2020-04-28T07:40:24Z
last-modified:  2020-04-28T07:40:53Z
source:         RIPE



