


as-block:       AS206369 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-06-03T14:03:01Z
last-modified:  2024-06-03T14:03:01Z
source:         RIPE



aut-num:        AS207347
as-name:        CIT2-AS
org:            ORG-GCK3-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS42187 accept ANY
export:         to AS42187 announce AS207347
import:         from AS21127 accept ANY
export:         to AS21127 announce AS207347
import:         from AS3216 accept ANY
export:         to AS3216 announce AS207347
import:         from AS60862 accept ANY
export:         to AS60862 announce AS207347
admin-c:        GCK12-RIPE
tech-c:         GCK12-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CITKUZBASSA-MNT
created:        2022-03-15T08:49:11Z
last-modified:  2025-03-05T09:04:25Z
source:         RIPE

organisation:   ORG-GCK3-RIPE
org-name:       GKU CIT Kuzbassa
country:        RU
org-type:       OTHER
address:        ul. Arochnaya, d. 37a
address:        650000 Kemerovo
address:        Russia
abuse-c:        GCK12-RIPE
mnt-ref:        CITKUZBASSA-MNT
mnt-by:         CITKUZBASSA-MNT
created:        2020-10-09T10:42:09Z
last-modified:  2022-12-01T16:27:06Z
source:         RIPE # Filtered

role:           GKU CIT Kuzbassa
address:        ul. Arochnaya, d. 37a
address:        650000 Kemerovo
address:        Russia
abuse-mailbox:  cit-reg-domain@ako.ru
phone:          +7 3842 442618
nic-hdl:        GCK12-RIPE
mnt-by:         CITKUZBASSA-MNT
created:        2020-10-09T10:42:09Z
last-modified:  2022-06-15T20:49:27Z
source:         RIPE # Filtered



