


as-block:       AS196608 - AS197840
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS197340
as-name:        MINB-AS
org:            ORG-PSB3-RIPE
import:         from AS3216 action pref=200; accept ANY
import:         from AS8732 action pref=200; accept ANY
import:         from AS12389 action pref=200; accept ANY
export:         to AS3216 announce AS197340
export:         to AS8732 announce AS197340
export:         to AS12389 announce AS197340
sponsoring-org: ORG-ES15-RIPE
admin-c:        AR19456-RIPE
tech-c:         AR19456-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PROMSVYAZBANK-MNT
mnt-by:         lidertelecom-mnt
mnt-by:         MINB-mnt
created:        2010-10-25T14:56:32Z
last-modified:  2023-08-17T08:44:55Z
source:         RIPE

organisation:   ORG-PSB3-RIPE
org-name:       PJSC Promsvyazbank
country:        RU
org-type:       OTHER
address:        bld.22, 10, Smirnovskaya str., Moscow, Russia, 109052
mnt-by:         PROMSVYAZBANK-MNT
abuse-c:        AR28426-RIPE
mnt-ref:        PROMSVYAZBANK-MNT
mnt-by:         PROMSVYAZBANK-MNT
created:        2007-01-16T11:49:31Z
last-modified:  2022-12-01T16:43:59Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR19456-RIPE
org:            ORG-AibO1-RIPE
abuse-mailbox:  noc@mibnet.ru
mnt-by:         LIDERTELECOM-mnt
address:        115419, Moscow, Russia, 5, Ordzhonikidze str.
created:        2014-03-28T06:47:50Z
last-modified:  2014-03-28T06:47:50Z
source:         RIPE # Filtered



