


as-block:       AS203889 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS204271
as-name:        SHOWJET-AS
org:            ORG-SO71-RIPE
import:         from AS25159 accept ANY
export:         to AS25159 announce AS204271
import:         from AS29076 accept ANY
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS29076 announce AS204271
export:         to AS8631 announce AS204271
admin-c:        VB5412-RIPE
tech-c:         VB5412-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MEGAFON-GNOC-MNT
mnt-by:         PSTAR-MNT
created:        2015-07-13T11:25:33Z
last-modified:  2021-07-26T12:41:36Z
source:         RIPE # Filtered
sponsoring-org: ORG-OM1-RIPE

organisation:   ORG-SO71-RIPE
org-name:       ShowJet OOO
country:        RU
org-type:       OTHER
descr:          ShowJet    OOO
address:        Mezhdunarodnoe shosse, 28B, b.2 (Beta), Business centre ?SkyPoint?
address:        Moscow, Russia, 141411
phone:          +7 4958008708
fax-no:         +7 4998008708
admin-c:        VB5412-RIPE
tech-c:         VB5412-RIPE
abuse-c:        AC32000-RIPE
mnt-by:         PSTAR-MNT
mnt-by:         MEGAFON-RIPE-MNT
mnt-by:         MEGAFON-WEST-MNT
mnt-ref:        PSTAR-MNT
created:        2015-07-10T10:43:25Z
last-modified:  2022-12-01T17:26:29Z
source:         RIPE # Filtered

person:         Vitaliy Borodin
address:        Mezhdunarodnoe shosse, 28B, b.2 (Beta), Business centre ?SkyPoint?
address:        Moscow, Russia, 141411
phone:          +7 4958008708
fax-no:         +7 4998008708
nic-hdl:        VB5412-RIPE
mnt-by:         PSTAR-MNT
mnt-by:         MEGAFON-RIPE-MNT
mnt-by:         MEGAFON-WEST-MNT
created:        2015-07-10T10:40:26Z
last-modified:  2017-10-30T22:53:54Z
source:         RIPE # Filtered



