% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS12557 - AS13223'

as-block:       AS12557 - AS13223
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:24Z
last-modified:  2018-11-22T15:27:24Z
source:         RIPE

% Information related to 'AS12739'

% Abuse contact for 'AS12739' is 'abuse@ntl.ru'

aut-num:        AS12739
as-name:        NetLine_AS
org:            ORG-NL6-RIPE
import:         from AS8631 action pref=20; accept AS-MSKROUTESERVER
import:         from AS20632 action pref=21; accept AS-PETERSTAR
import:         from AS41095 action pref=21; accept AS-IPTP
import:         from AS13238 action pref=21; accept AS-YANDEX
import:         from AS8470 action pref=21; accept AS-MACOMNET
import:         from AS9002 action pref=30; accept ANY
import:         from AS3216 action pref=40; accept ANY
import:         from AS25308 action pref=50; accept ANY
import:         from AS29076 action pref=60; accept ANY
import:         from AS28917 action pref=70; accept ANY
import:         from AS25478 action pref=80; accept ANY
import:         from AS28983 action pref=10; accept AS28983
import:         from AS44241 action pref=10; accept AS44241
import:         from AS50464 action pref=10; accept AS50464
import:         from AS57505 action pref=10; accept AS57505
import:         from AS57589 action pref=10; accept AS57589
import:         from AS56477 action pref=10; accept AS-NTKLtd
import:         from AS42583 action pref=10; accept AS42583
import:         from AS205460 action pref=10; accept AS205460
import:         from AS210725 action pref=10; accept AS210725
import:         from AS60642 action pref=10; accept AS60642
import:         from AS51427 action pref=10; accept AS51427
import:         from AS6939 action pref=10; accept AS-HURRICANE
mp-import:      afi ipv6.unicast from AS3216 accept ANY
mp-import:      afi ipv6.unicast from AS9002 accept ANY
mp-import:      afi ipv6.unicast from AS29076 accept ANY
mp-import:      afi ipv6.unicast from AS28917 accept ANY
mp-import:      afi ipv6.unicast from AS25478 accept ANY
mp-import:      afi ipv6.unicast from AS13238 accept AS-YANDEX
mp-import:      afi ipv6.unicast from AS8470 accept AS-MACOMNET
mp-import:      afi ipv6.unicast from AS56477 accept AS-NTKLtd
mp-import:      afi ipv6.unicast from AS6939 accept AS-HURRICANEv6
export:         to AS8631 announce AS-NETLINE
export:         to AS20632 announce AS-NETLINE
export:         to AS41095 announce AS-NETLINE
export:         to AS13238 announce AS-NETLINE
export:         to AS8470 announce AS-NETLINE
export:         to AS9002 announce AS-NETLINE
export:         to AS3216 announce AS-NETLINE
export:         to AS25308 announce AS-NETLINE
export:         to AS29076 announce AS-NETLINE
export:         to AS28917 announce AS-NETLINE
export:         to AS25478 announce AS-NETLINE
export:         to AS28983 announce ANY
export:         to AS44241 announce ANY
export:         to AS50464 announce ANY
export:         to AS57505 announce ANY
export:         to AS57589 announce ANY
export:         to AS56477 announce ANY
export:         to AS42583 announce ANY
export:         to AS205460 announce ANY
export:         to AS210725 announce ANY
export:         to AS60642 announce ANY
export:         to AS51427 announce ANY
export:         to AS6939 announce AS-NETLINE
mp-export:      afi ipv6.unicast to AS3216 announce AS-NETLINE6
mp-export:      afi ipv6.unicast to AS9002 announce AS-NETLINE6
mp-export:      afi ipv6.unicast to AS13238 announce AS-NETLINE6
mp-export:      afi ipv6.unicast to AS8470 announce AS-NETLINE6
mp-export:      afi ipv6.unicast to AS29076 announce AS-NETLINE6
mp-export:      afi ipv6.unicast to AS28917 announce AS-NETLINE6
mp-export:      afi ipv6.unicast to AS25478 announce AS-NETLINE6
mp-export:      afi ipv6.unicast to AS6939 announce AS-NETLINE6
admin-c:        AINT-RIPE
tech-c:         NTLR-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NTLR
created:        1970-01-01T00:00:00Z
last-modified:  2021-09-29T12:04:24Z
source:         RIPE

organisation:   ORG-NL6-RIPE
org-name:       CJSC Netline
country:        RU
org-type:       LIR
address:        Raspletina str. 5, building 7
address:        123060
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 7847616
fax-no:         +7 495 7847644
mnt-ref:        NTLR
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NTLR
admin-c:        VM787-RIPE
admin-c:        AINT-RIPE
abuse-c:        NTLR-RIPE
created:        2004-04-17T11:55:52Z
last-modified:  2020-12-16T12:51:13Z
source:         RIPE # Filtered

role:           Netline NOC
address:        Raspletina str. 5, building 7, 4 floor, Moscow, Russia
phone:          +7(495)9801900
fax-no:         +7(495)9801904
org:            ORG-NL6-RIPE
admin-c:        VM787-RIPE
tech-c:         EVYS-RIPE
tech-c:         AINT-RIPE
nic-hdl:        NTLR-RIPE
abuse-mailbox:  abuse@ntl.ru
mnt-by:         NTLR
created:        2012-11-20T14:11:07Z
last-modified:  2013-01-14T14:58:29Z
source:         RIPE # Filtered

person:         ALEXANDER B IGNATENKO
address:        Raspletina str. 5, building 7, 4 floor, Moscow, Russia
remarks:        phone:+7 495 7847616
phone:          +7 495 7847616
nic-hdl:        AINT-RIPE
mnt-by:         NTLR
created:        2003-10-21T06:52:05Z
last-modified:  2019-02-18T11:50:30Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


