


as-block:       AS203889 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS204991
as-name:        AVSELECTRO-AS
org:            ORG-AL509-RIPE
import:         from AS6856 accept ANY
export:         to AS6856 announce AS204991
import:         from AS9049 accept ANY
export:         to AS9049 announce AS204991
admin-c:        DV4912-RIPE
tech-c:         DV4912-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AVS-MNT
created:        2017-11-23T14:00:54Z
last-modified:  2021-12-27T09:35:09Z
source:         RIPE
sponsoring-org: ORG-IML25-RIPE

organisation:   ORG-AL509-RIPE
org-name:       AVS-electro LLC
country:        RU
org-type:       OTHER
address:        Kutsygina st., n.17, Voronezh, Russian Federation
abuse-c:        ACRO10077-RIPE
mnt-ref:        AVS-MNT
mnt-by:         AVS-MNT
created:        2017-09-25T13:29:46Z
last-modified:  2022-12-01T16:15:20Z
source:         RIPE # Filtered

person:         Dmitry Vasin
address:        Kutsygina st., n.17, Voronezh, Russian Federation
phone:          +7 473 246 00 00
nic-hdl:        DV4912-RIPE
mnt-by:         AVS-MNT
created:        2017-11-23T08:37:01Z
last-modified:  2017-11-23T08:37:01Z
source:         RIPE



