


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T14:34:27Z
last-modified:  2025-02-18T14:34:27Z
source:         RIPE



aut-num:        AS209008
as-name:        ugtelecom
org:            ORG-UL265-RIPE
import:         from AS31133 accept ANY
import:         from AS8631 accept ANY
export:         to AS31133 announce AS209008
export:         to AS8631 announce AS209008
export:         to AS49869 announce AS209008
import:         from AS58002 accept ANY
import:         from AS49869 accept ANY
export:         to AS58002 announce AS209008
import:         from AS20485 accept ANY
export:         to AS20485 announce AS209008
import:         from AS48193 accept ANY
export:         to AS48193 announce AS209008
import:         from AS50817 accept ANY
export:         to AS50817 announce AS209008
admin-c:        UA17691-RIPE
tech-c:         UA17691-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-ugtelecom-1-MNT
created:        2022-02-03T07:04:28Z
last-modified:  2024-12-20T05:53:56Z
source:         RIPE

organisation:   ORG-UL265-RIPE
org-name:       UGTELECOM LLC
country:        RU
org-type:       LIR
address:        Myasnikova St, Building 54, Office 301
address:        344019
address:        Rostov-on-Don
address:        RUSSIAN FEDERATION
phone:          +78632962111
admin-c:        UA17691-RIPE
tech-c:         UA17691-RIPE
abuse-c:        AR67459-RIPE
mnt-ref:        lir-ru-ugtelecom-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-ugtelecom-1-MNT
created:        2022-01-31T13:14:51Z
last-modified:  2022-12-08T08:52:25Z
source:         RIPE # Filtered

role:           Ugtelecom
address:        RUSSIAN FEDERATION
address:        Rostov-on-Gon
address:        344019
address:        Myasnikova, 54
phone:          +78632962111
nic-hdl:        UA17691-RIPE
mnt-by:         lir-ru-ugtelecom-1-MNT
created:        2022-01-31T13:14:50Z
last-modified:  2022-01-31T13:14:51Z
source:         RIPE # Filtered



