


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS208991
as-name:        TOCHKA-AS
org:            ORG-TDL10-RIPE
import:         from AS48176 accept ANY
export:         to AS48176 announce AS208991
import:         from AS31163 accept ANY
export:         to AS31163 announce AS208991
admin-c:        VA3522-RIPE
tech-c:         TDT28-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         TOCHKA-MNT
created:        2019-04-30T09:11:11Z
last-modified:  2020-11-16T17:55:10Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-TDL10-RIPE
org-name:       Tochka Dostupa Ltd.
country:        RU
org-type:       OTHER
address:        Tochka Dostupa Ltd.
address:        Kozlova st, 28, office 308
address:        357500, Pyatigorsk
address:        Russia
abuse-c:        TDT28-RIPE
phone:          +7 8793 308090
mnt-ref:        ROSNIIROS-MNT
mnt-by:         TOCHKA-MNT
created:        2013-04-12T14:55:10Z
last-modified:  2022-12-01T17:27:47Z
source:         RIPE # Filtered

role:           Tochka Dostupa tech
address:        Tochka Dostupa Ltd.
address:        Kozlova st, 28, office 308
address:        357500, Pyatigorsk
abuse-mailbox:  support@dostupa.com
nic-hdl:        TDT28-RIPE
mnt-by:         TOCHKA-MNT
created:        2014-10-22T11:24:58Z
last-modified:  2018-05-22T12:25:14Z
source:         RIPE # Filtered

person:         Vladimir Afanasov
address:        Tochka Dostupa Ltd.
address:        Kozlova st, 28, office 308
address:        357500, Pyatigorsk
address:        Russia
phone:          +7 8793 308090
nic-hdl:        VA3522-RIPE
mnt-by:         TOCHKA-MNT
created:        2013-04-12T14:43:24Z
last-modified:  2018-05-22T13:22:47Z
source:         RIPE # Filtered



