


as-block:       AS203889 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS204822
as-name:        ATH-AS
org:            ORG-AL981-RIPE
import:         from AS21446 accept ANY
export:         to AS21446 announce AS204822
import:         from AS6731 accept ANY
export:         to AS6731 announce AS204822
import:         from AS41209 accept ANY
export:         to AS41209 announce AS204822
sponsoring-org: ORG-IML25-RIPE
admin-c:        AP32526-RIPE
tech-c:         AP32526-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NETWORK-SUPPORT-MNT
created:        2017-12-29T12:11:44Z
last-modified:  2023-08-03T10:06:03Z
source:         RIPE

organisation:   ORG-AL981-RIPE
org-name:       Alvist LLC
country:        RU
org-type:       OTHER
address:        125080, Moscow, Volokolamsk highway, 2, room I, office 121B
abuse-c:        ACRO11545-RIPE
mnt-ref:        NETWORK-SUPPORT-MNT
mnt-by:         NETWORK-SUPPORT-MNT
created:        2023-07-12T09:15:16Z
last-modified:  2023-08-03T10:06:03Z
source:         RIPE # Filtered

person:         Anatoliy Petrunin
address:        Volokolamskoe shosse 2 - 121A, Moscow, Russian Federation
phone:          +7 495 1502777
nic-hdl:        AP32526-RIPE
mnt-by:         ATH-MNT
created:        2022-03-29T13:30:55Z
last-modified:  2022-03-29T13:30:55Z
source:         RIPE



