% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS59392 - AS61261'

as-block:       AS59392 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2020-06-22T15:23:11Z
last-modified:  2020-06-22T15:23:11Z
source:         RIPE

% Information related to 'AS60252'

% Abuse contact for 'AS60252' is 'abuse@obit.ru'

aut-num:        AS60252
as-name:        OST-LLC-AS
descr:          St.Petersburg
descr:          RU
org:            ORG-OL12-RIPE
import:         from AS8492 action pref=180; accept ANY AND NOT {0.0.0.0/0}
import:         from AS20764 action pref=180; accept ANY AND NOT {0.0.0.0/0}
import:         from AS31484 action pref=180; accept ANY AND NOT {0.0.0.0/0}
export:         to AS8492 announce AS-OST-LLC
export:         to AS20764 announce AS-OST-LLC
export:         to AS31484 announce AS-OST-LLC
admin-c:        DG2069-RIPE
tech-c:         NOC2222-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OBIT-MNT
created:        2013-08-23T12:20:13Z
last-modified:  2019-04-12T09:09:14Z
source:         RIPE # Filtered

organisation:   ORG-OL12-RIPE
org-name:       "OBIT" Ltd.
country:        RU
org-type:       LIR
address:        Ligovsky pr., 13-15
address:        191014
address:        ST PETERSBURG
address:        RUSSIAN FEDERATION
phone:          +78126220003
fax-no:         +78126220001
admin-c:        CAE1-RIPE
admin-c:        DG2069-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        OBIT-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         OBIT-MNT
abuse-c:        NOC2222-RIPE
created:        2005-01-26T06:11:21Z
last-modified:  2020-12-16T12:48:11Z
source:         RIPE # Filtered

role:           Network Coordination Centre
address:        Obit Telecommunications Ltd.
address:        Ligovsky pr., 13-15
address:        191014, Russia, St.Petersburg
phone:          +78126220003
fax-no:         +78126220001
remarks:        trouble: -------------------------------------------------
remarks:        trouble: noc@obit.ru - for peering/backbone issues
remarks:        trouble: abuse@obit.ru - for security, spam issues
remarks:        trouble: -------------------------------------------------
admin-c:        DG2069-RIPE
tech-c:         DG2069-RIPE
nic-hdl:        NOC2222-RIPE
mnt-by:         OBIT-MNT
created:        2005-01-27T07:17:19Z
last-modified:  2023-06-06T08:31:36Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@obit.ru

person:         Dmitri Gorislavski
address:        Ligovsky pr., 13-15
address:        191014, Russia, St.Petersburg
phone:          +78126220000
fax-no:         +78126220001
nic-hdl:        DG2069-RIPE
mnt-by:         OBIT-MNT
created:        2005-01-26T12:08:36Z
last-modified:  2014-04-29T10:39:25Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


