


as-block:       AS42961 - AS43073
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS42988
as-name:        TPSERV-AS
org:            ORG-OT12-RIPE
import:         from AS6731 accept ANY
export:         to AS6731 announce AS42988
import:         from AS29076 accept ANY
export:         to AS29076 announce AS42988
admin-c:        PRO2-RIPE
tech-c:         PRO2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TPSERV-MNT
created:        2007-05-21T13:49:56Z
last-modified:  2018-09-04T10:24:15Z
source:         RIPE # Filtered

organisation:   ORG-OT12-RIPE
org-name:       OOO Teleport-Service Regions
country:        RU
org-type:       LIR
address:        Nizhegorodskaya street, 32, building 4, office 8
address:        109029
address:        MOSCOW
address:        RUSSIAN FEDERATION
phone:          +74956688082
fax-no:         +74956688082
abuse-c:        AR16981-RIPE
admin-c:        PRO2-RIPE
mnt-ref:        TPSERV-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TPSERV-MNT
created:        2007-04-10T10:11:05Z
last-modified:  2020-12-16T12:47:15Z
source:         RIPE # Filtered

person:         Dmitry Smirnov
address:        Teleport-Service Regions
address:        Nizshegorodskaya st. 32, bld.4
address:        Moscow , 109029
address:        Russia
phone:          +74956688082
fax-no:         +74956688082
nic-hdl:        PRO2-RIPE
remarks:        NOC Administrator
mnt-by:         TPSERV-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2016-10-03T12:37:52Z
source:         RIPE # Filtered



