aut-num:        AS3216
as-name:        SOVAM-AS
import:         from AS174 action pref=77; accept ANY
export:         to AS174 announce AS-SOVAM
mp-import:      afi ipv6 from AS174 action pref=77; accept ANY
mp-export:      afi ipv6 to AS174 announce AS-SOVAM-V6
import:         from AS1273 action pref=77; accept ANY
export:         to AS1273 announce AS-SOVAM
mp-import:      afi ipv6 from AS1273 action pref=77; accept ANY
mp-export:      afi ipv6 to AS1273 announce AS-SOVAM-V6
import:         from AS1299 action pref=77; accept ANY
export:         to AS1299 announce AS-SOVAM
mp-import:      afi ipv6 from AS1299 action pref=77; accept ANY
mp-export:      afi ipv6 to AS1299 announce AS-SOVAM-V6
import:         from AS3356 action pref=77; accept ANY
export:         to AS3356 announce AS-SOVAM
mp-import:      afi ipv6 from AS3356 action pref=77; accept ANY
mp-export:      afi ipv6 to AS3356 announce AS-SOVAM-V6
import:         from AS5511 action pref=77; accept ANY
export:         to AS5511 announce AS-SOVAM
mp-import:      afi ipv6 from AS5511 action pref=77; accept ANY
mp-export:      afi ipv6 to AS5511 announce AS-SOVAM-V6
import:         from AS6762 action pref=77; accept ANY
export:         to AS6762 announce AS-SOVAM
mp-import:      afi ipv6 from AS6762 action pref=77; accept ANY
mp-export:      afi ipv6 to AS6762 announce AS-SOVAM-V6
import:         from AS24961 action pref=87; accept AS-MYLOC
export:         to AS24961 announce AS-SOVAM
mp-import:      afi ipv6 from AS24961 action pref=87; accept AS-MYLOC
mp-export:      afi ipv6 to AS24961 announce AS-SOVAM-V6
mp-import:      afi ipv6 from AS48526 action pref=90; accept AS-TANGO
mp-export:      afi ipv6 to AS48526 announce AS-SOVAM-V6
import:         from AS39120 action pref=87; accept AS-CONVERGENZE
export:         to AS39120 announce AS-SOVAM
mp-import:      afi ipv6 from AS39120 action pref=87; accept AS-CONVERGENZE
mp-export:      afi ipv6 to AS39120 announce AS-SOVAM-V6
import:         from AS48526 action pref=90; accept AS-TANGO
export:         to AS48526 announce AS-SOVAM
mp-import:      afi ipv6 from AS199524 action pref=90; accept AS-WGI
mp-export:      afi ipv6 to AS199524 announce AS-SOVAM-V6
import:         from AS199524 action pref=90; accept AS-WGI
export:         to AS199524 announce AS-SOVAM
import:         from AS202984 action pref=100; accept AS-TEAM-HOST
export:         to AS202984 announce ANY
mp-import:      afi ipv6 from AS202984 action pref=100; accept AS-TEAM-HOST
mp-export:      afi ipv6 to AS202984 announce ANY
import:         from AS49281 action pref=100; accept AS-M100
export:         to AS49281 announce ANY
mp-import:      from AS49281 action pref=100; accept AS-M100v6
mp-export:      to AS49281 announce ANY
mp-import:      afi ipv6 from AS26496 action pref=90; accept AS-GDG
mp-export:      afi ipv6 to AS26496 announce AS-SOVAM-V6
import:         from AS26496 action pref=90; accept AS-GDG
export:         to AS26496 announce AS-SOVAM
mp-import:      afi ipv6 from AS50245 action pref=90; accept AS-SERVEREL
mp-export:      afi ipv6 to AS50245 announce AS-SOVAM-V6
import:         from AS50245 action pref=90; accept AS-SERVEREL
export:         to AS50245 announce AS-SOVAM
import:         from AS197068 action pref=100; accept AS197068:AS-SET
export:         to AS197068 announce ANY
mp-import:      from AS197068 action pref=100; accept AS197068:AS-SET-V6
mp-export:      to AS197068 announce ANY
import:         from AS50241 action pref=100; accept AS-UNITTEL
export:         to AS50241 announce ANY
mp-import:      from AS50241 action pref=100; accept AS-UNITTEL
mp-export:      to AS50241 announce ANY
mp-import:      afi ipv6 from AS9066 action pref=90; accept AS-BCC
mp-export:      afi ipv6 to AS9066 announce AS-SOVAM-V6
import:         from AS9066 action pref=90; accept AS-BCC
export:         to AS9066 announce AS-SOVAM
mp-import:      afi ipv6 from AS2603 action pref=90; accept AS-NORDUNET
mp-export:      afi ipv6 to AS2603 announce AS-SOVAM-V6
import:         from AS2603 action pref=90; accept AS-NORDUNET
export:         to AS2603 announce AS-SOVAM
import:         from AS31216 action pref=90; accept AS-BSOCOM
export:         to AS31216 announce AS-SOVAM
mp-import:      afi ipv6 from AS42708 action pref=90; accept AS-PORTLANE
mp-export:      afi ipv6 to AS42708 announce AS-SOVAM-V6
import:         from AS42708 action pref=90; accept AS-PORTLANE
export:         to AS42708 announce AS-SOVAM
mp-import:      afi ipv6 from AS43996 action pref=90; accept AS-BOOKING
mp-export:      afi ipv6 to AS43996 announce AS-SOVAM-V6
import:         from AS43996 action pref=90; accept AS-BOOKING
export:         to AS43996 announce AS-SOVAM
mp-import:      afi ipv6 from AS32590 action pref=90; accept AS-VALVE
mp-export:      afi ipv6 to AS32590 announce AS-SOVAM-V6
import:         from AS32590 action pref=90; accept AS-VALVE
export:         to AS32590 announce AS-SOVAM
mp-import:      afi ipv6 from AS51468 action pref=90; accept AS-ONECOM
mp-export:      afi ipv6 to AS51468 announce AS-SOVAM-V6
import:         from AS51468 action pref=90; accept AS-ONECOM
export:         to AS51468 announce AS-SOVAM
mp-import:      afi ipv6 from AS2484 action pref=90; accept AS-AFNIC
mp-export:      afi ipv6 to AS2484 announce AS-SOVAM-V6
import:         from AS2484 action pref=90; accept AS-AFNIC
export:         to AS2484 announce AS-SOVAM
mp-import:      afi ipv6 from AS7342 action pref=90; accept AS-GTLD
mp-export:      afi ipv6 to AS7342 announce AS-SOVAM-V6
import:         from AS7342 action pref=90; accept AS-GTLD
export:         to AS7342 announce AS-SOVAM
import:         from AS46489 action pref=90; accept AS46489
export:         to AS46489 announce AS-SOVAM
import:         from AS39743 action pref=90; accept AS-VOXILITY-SET
export:         to AS39743 announce AS-SOVAM
mp-import:      afi ipv6 from AS6695 action pref=90; accept AS-DECIX-V6
mp-export:      afi ipv6 to AS6695 announce AS-SOVAM-V6
import:         from AS5605 action pref=90; accept AS-NETUSE
export:         to AS5605 announce AS-SOVAM
import:         from AS20940 action pref=90; accept AS-AKAMAI
export:         to AS20940 announce AS-SOVAM
mp-import:      from AS20940 action pref=100; accept AS-AKAMAI
mp-export:      to AS20940 announce AS-SOVAM-V6
import:         from AS5430 action pref=90; accept AS-FREENETDE
export:         to AS5430 announce AS-SOVAM
import:         from AS5588 action pref=90; accept AS-GTS-CE
export:         to AS5588 announce AS-SOVAM
import:         from AS15169 action pref=90; accept AS-GOOGLE
export:         to AS15169 announce AS-SOVAM
import:         from AS8551 action pref=90; accept AS-BEZEQINT
export:         to AS8551 announce AS-SOVAM
mp-import:      afi ipv6 from AS22822 action pref=90; accept AS-LLNW
mp-export:      afi ipv6 to AS22822 announce AS-SOVAM-V6
import:         from AS22822 action pref=90; accept AS-LLNW
export:         to AS22822 announce AS-SOVAM
import:         from AS12322 action pref=90; accept AS-PROXAD
export:         to AS12322 announce AS-SOVAM
import:         from AS3303 action pref=90; accept AS-SWCMGLOBAL
export:         to AS3303 announce AS-SOVAM
import:         from AS12989 action pref=90; accept AS-HWNG
export:         to AS12989 announce AS-SOVAM
import:         from AS10310 action pref=90; accept AS-YAHOO
export:         to AS10310 announce AS-SOVAM
import:         from AS30890 action pref=90; accept AS-EVOLVA
export:         to AS30890 announce AS-SOVAM
import:         from AS6939 action pref=90; accept AS-HURRICANE
export:         to AS6939 announce AS-SOVAM
import:         from AS19151 action pref=90; accept AS-WVFIBER
export:         to AS19151 announce AS-SOVAM
import:         from AS8966 action pref=90; accept AS-EMIX
export:         to AS8966 announce AS-SOVAM
import:         from AS16265 action pref=90; accept AS-LEASEWEB
export:         to AS16265 announce AS-SOVAM
import:         from AS6774 action pref=90; accept AS6774:AS-BICS-TRANSIT
export:         to AS6774 announce AS-SOVAM
import:         from AS8881 action pref=90; accept AS-VT-TRANSIT
export:         to AS8881 announce AS-SOVAM
import:         from AS5410 action pref=90; accept AS-T-ONLINEFRANCE
export:         to AS5410 announce AS-SOVAM
import:         from AS29208 action pref=90; accept AS-DIALTELECOM
export:         to AS29208 announce AS-SOVAM
import:         from AS9145 action pref=90; accept AS-EWETEL
export:         to AS9145 announce AS-SOVAM
import:         from AS15557 action pref=90; accept AS-LDCOMNET
export:         to AS15557 announce AS-SOVAM
import:         from AS24724 action pref=90; accept AS24724:AS-FOREIGN
export:         to AS24724 announce AS-SOVAM
import:         from AS8468 action pref=90; accept AS-ENTANET
export:         to AS8468 announce AS-SOVAM
import:         from AS15598 action pref=90; accept AS-IPX
export:         to AS15598 announce AS-SOVAM
import:         from AS34309 action pref=90; accept AS-LINK11
export:         to AS34309 announce AS-SOVAM
import:         from AS5466 action pref=90; accept AS-EIRCOM
export:         to AS5466 announce AS-SOVAM
import:         from AS6667 action pref=90; accept AS-EUNETIP
export:         to AS6667 announce AS-SOVAM
import:         from AS6724 action pref=90; accept AS-STRATORZ
export:         to AS6724 announce AS-SOVAM
import:         from AS20495 action pref=90; accept AS-WEDARE
export:         to AS20495 announce AS-SOVAM
import:         from AS8447 action pref=90; accept AS-PTA
export:         to AS8447 announce AS-SOVAM
import:         from AS8560 action pref=90; accept AS-1AND1
export:         to AS8560 announce AS-SOVAM
import:         from AS10310 action pref=90; accept AS-YAHOO
export:         to AS10310 announce AS-SOVAM
import:         from AS8218 action pref=90; accept AS-NEOT
export:         to AS8218 announce AS-SOVAM
mp-import:      afi ipv6 from AS8218 action pref=90; accept AS-NEOT6
mp-export:      afi ipv6 to AS8218 announce AS-SOVAM-V6
import:         from AS34305 action pref=90; accept AS-EUROACCESS
export:         to AS34305 announce AS-SOVAM
import:         from AS25074 action pref=90; accept AS-INETBONE
export:         to AS25074 announce AS-SOVAM
import:         from AS16276 action pref=90; accept AS-OVH
export:         to AS16276 announce AS-SOVAM
import:         from AS9505 action pref=90; accept AS-TWIG
export:         to AS9505 announce AS-SOVAM
import:         from AS9009 action pref=90; accept AS-GBXS
export:         to AS9009 announce AS-SOVAM
import:         from AS8708 action pref=90; accept AS-RDSNET
export:         to AS8708 announce AS-SOVAM
import:         from AS8422 action pref=90; accept AS-NETCOLOGNE
export:         to AS8422 announce AS-SOVAM
import:         from AS8365 action pref=87; accept AS-MANDA
export:         to AS8365 announce AS-SOVAM
mp-import:      afi ipv6 from AS8365 action pref=87; accept AS8365
mp-export:      afi ipv6 to AS8365 announce AS-SOVAM-V6
import:         from AS6805 action pref=90; accept AS-TDDE
export:         to AS6805 announce AS-SOVAM
import:         from AS6661 action pref=90; accept AS-PTLU
export:         to AS6661 announce AS-SOVAM
import:         from AS2818 action pref=90; accept AS-BBC
export:         to AS2818 announce AS-SOVAM
import:         from AS34655 action pref=90; accept AS-DOCLER
export:         to AS34655 announce AS-SOVAM
import:         from AS4589 action pref=90; accept AS-EASYNET
export:         to AS4589 announce AS-SOVAM
import:         from AS15444 action pref=90; accept AS-NETSERVICES
export:         to AS15444 announce AS-SOVAM
import:         from AS20676 action pref=90; accept AS-QSC
export:         to AS20676 announce AS-SOVAM
import:         from AS12306 action pref=90; accept AS-PLUSLINE
export:         to AS12306 announce AS-SOVAM
import:         from AS31529 action pref=90; accept AS31529
export:         to AS31529 announce AS-SOVAM
import:         from AS9070 action pref=90; accept AS-ITDOUT
export:         to AS9070 announce AS-SOVAM
import:         from AS1267 action pref=90; accept AS-INFOSTRADA
export:         to AS1267 announce AS-SOVAM
import:         from AS12859 action pref=90; accept AS-BIT
export:         to AS12859 announce AS-SOVAM
import:         from AS29562 action pref=90; accept AS-KABELBW
export:         to AS29562 announce AS-SOVAM
import:         from AS8972 action pref=90; accept AS-PLUSSERVER
export:         to AS8972 announce AS-SOVAM
import:         from AS6730 action pref=90; accept AS-GLOBAL
export:         to AS6730 announce AS-SOVAM
import:         from AS20773 action pref=90; accept AS20773:AS-HOSTEUROPE
export:         to AS20773 announce AS-SOVAM
import:         from AS25286 action pref=90; accept AS-IPERCAST
export:         to AS25286 announce AS-SOVAM
import:         from AS13101 action pref=90; accept AS-TNG
export:         to AS13101 announce AS-SOVAM
import:         from AS9050 action pref=90; accept AS-RTD
export:         to AS9050 announce AS-SOVAM
import:         from AS44066 action pref=90; accept AS-FIRSTCOLO
export:         to AS44066 announce AS-SOVAM
import:         from AS41690 action pref=90; accept AS-DAILYMOTION
export:         to AS41690 announce AS-SOVAM
import:         from AS15830 action pref=90; accept AS-TELECITYLON
export:         to AS15830 announce AS-SOVAM
import:         from AS33891 action pref=90; accept AS-CORE-BACKBONE
export:         to AS33891 announce AS-SOVAM
