


as-block:       AS44170 - AS45055
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-06-14T15:02:10Z
last-modified:  2023-06-14T15:02:10Z
source:         RIPE



aut-num:        AS44554
as-name:        IMPERCOM-AS
org:            ORG-IL873-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS44554
import:         from AS31133 accept ANY
export:         to AS31133 announce AS44554
admin-c:        IL2832-RIPE
tech-c:         IL2832-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2023-11-29T15:22:28Z
last-modified:  2023-11-29T15:22:28Z
source:         RIPE

organisation:   ORG-IL873-RIPE
org-name:       Impercom LLC
country:        RU
org-type:       OTHER
address:        pl. Komsomolskaya, d. 6, et. 1, pom. 1, k. 105, of. 16
address:        107140 Moscow
address:        Russia
abuse-c:        IPM-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2023-11-28T10:35:56Z
last-modified:  2023-11-29T15:22:28Z
source:         RIPE # Filtered

role:           Impercom LLC
address:        pl. Komsomolskaya, d. 6, et. 1, pom. 1, k. 105, of. 16
address:        107140 Moscow
address:        Russia
abuse-mailbox:  info@impercomm.ru
phone:          +7 495 1919289
nic-hdl:        IL2832-RIPE
mnt-by:         IP-RIPE
created:        2023-11-28T10:35:57Z
last-modified:  2023-11-28T10:35:57Z
source:         RIPE # Filtered



