


as-block:       AS61952 - AS62463
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS62221
as-name:        AMAYAMA-AS
org:            ORG-AACL3-RIPE
admin-c:        AA26915-RIPE
tech-c:         AA26915-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-AMAYAMA
created:        2013-12-17T13:51:42Z
last-modified:  2025-03-19T03:47:58Z
source:         RIPE # Filtered

organisation:   ORG-AACL3-RIPE
org-name:       Amayama Auto, Ltd.
country:        RU
org-type:       LIR
address:        SVETLANSKAYA STREET, BUILDING 78B, OFFICE 311
address:        690001
address:        Vladivostok
address:        RUSSIAN FEDERATION
phone:          +74232512222
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         MNT-AMAYAMA
mnt-ref:        MNT-AMAYAMA
mnt-by:         RIPE-NCC-HM-MNT
abuse-c:        AA26916-RIPE
created:        2013-12-13T14:25:32Z
last-modified:  2022-08-02T10:42:15Z
source:         RIPE # Filtered

person:         Alexey Anisimov
address:        SVETLANSKAYA STREET, BUILDING 78B, OFFICE 311
phone:          +74232512222
nic-hdl:        AA26915-RIPE
mnt-by:         MNT-AMAYAMA
created:        2013-12-16T02:24:00Z
last-modified:  2022-08-01T08:21:33Z
source:         RIPE # Filtered



