


as-block:       AS206369 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-06-03T14:03:01Z
last-modified:  2024-06-03T14:03:01Z
source:         RIPE



aut-num:        AS206395
as-name:        RCIB-AS
org:            ORG-OAPE1-RIPE
import:         from AS50113 accept ANY
export:         to AS50113 announce AS206395
import:         from AS61400 accept ANY
export:         to AS61400 announce AS206395
sponsoring-org: ORG-IML25-RIPE
admin-c:        ND7218-RIPE
tech-c:         ND7218-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NETWORK-SUPPORT-MNT
created:        2020-03-24T13:59:01Z
last-modified:  2022-06-13T11:48:45Z
source:         RIPE

organisation:   ORG-OAPE1-RIPE
org-name:       "Scientific and Production Enterprise Insoft" LLC
country:        RU
org-type:       OTHER
address:        394028, Voronezh, st. Ilyushina, 3, office 23
abuse-c:        ACRO48579-RIPE
mnt-ref:        NETWORK-SUPPORT-MNT
mnt-by:         NETWORK-SUPPORT-MNT
created:        2022-06-10T09:59:11Z
last-modified:  2022-11-24T14:21:47Z
source:         RIPE # Filtered

role:           NOC Departament
address:        Ilyushina st., n.3e, of. 22, Voronezh, Russian Federation
nic-hdl:        ND7218-RIPE
mnt-by:         NETWORK-SUPPORT-MNT
created:        2020-03-19T10:16:28Z
last-modified:  2025-03-17T23:52:28Z
source:         RIPE # Filtered



