


as-block:       AS38912 - AS39599
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS39303
as-name:        C-RETAIL-AS
org:            ORG-CR148-RIPE
remarks:        # AS INETCOM
import:         from AS35998 accept ANY
export:         to AS35998 announce AS39303
remarks:        # AS TRANSROUTE
import:         from AS50509 accept ANY
export:         to AS50509 announce AS39303
sponsoring-org: ORG-CCL93-RIPE
admin-c:        AI5695-RIPE
tech-c:         TSC51-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-c-retail-mnt
created:        2006-01-27T11:58:15Z
last-modified:  2024-06-05T13:55:19Z
source:         RIPE

organisation:   ORG-CR148-RIPE
org-name:       C-RETAIL LLC
country:        RU
address:        Moscow, Varshavskoe shosse, 9 str 1B
org-type:       OTHER
address:        RUSSIAN FEDERATION
abuse-c:        ACRO56747-RIPE
admin-c:        AI5695-RIPE
tech-c:         TSC51-RIPE
mnt-ref:        ru-c-retail-mnt
mnt-ref:        IP-RIPE
mnt-by:         ru-c-retail-mnt
created:        2020-10-28T06:43:10Z
last-modified:  2024-06-06T13:52:27Z
source:         RIPE # Filtered

role:           Technical support C-Retail
address:        Russian Federation, Moscow, Varshavskoe shosse, 9 str 1B
abuse-mailbox:  abuse@c-retail.pro
nic-hdl:        TSC51-RIPE
mnt-by:         ru-c-retail-mnt
created:        2024-06-04T15:23:40Z
last-modified:  2024-06-04T15:28:11Z
source:         RIPE # Filtered

person:         Alexander Ivanov
address:        Russian Federation, Moscow, Varshavskoe shosse, 9 str 1B
phone:          +7 499 795-9535
nic-hdl:        AI5695-RIPE
mnt-by:         ru-c-retail-mnt
created:        2024-06-04T15:14:35Z
last-modified:  2024-06-04T15:14:35Z
source:         RIPE



