% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21453 - AS21503'

as-block:       AS21453 - AS21503
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:28Z
last-modified:  2018-11-22T15:27:28Z
source:         RIPE

% Information related to 'AS21453'

% Abuse contact for 'AS21453' is 'abuse@flex.ru'

aut-num:        AS21453
as-name:        FLEX-AS
org:            ORG-FI3-RIPE
remarks:        ------------------------------------------------
remarks:        = IPv4 Upstream routing policy
remarks:        ------------------------------------------------
remarks:        BEELINE-RU
import:         from AS3216 action pref=240; accept ANY
export:         to AS3216 announce AS-FLEX
remarks:        RETN-RU
import:         from AS57304 action pref=240; accept ANY
export:         to AS57304 announce AS-FLEX
remarks:        NAUKA
import:         from AS8641 action pref=240; accept ANY
export:         to AS8641 announce AS-FLEX
remarks:        CITYTELECOM / FILANCO
import:         from AS29076 action pref=240; accept ANY
export:         to AS29076 announce AS-FLEX
remarks:        RASCOM
import:         from AS20764 action pref=240; accept ANY
export:         to AS20764 announce AS-FLEX
remarks:        TTK
import:         from AS20485 action pref=240; accept ANY
export:         to AS20485 announce AS-FLEX
remarks:        INETKOM
import:         from AS35598 action pref=240; accept ANY
export:         to AS35598 announce AS-FLEX
remarks:        FIORD
import:         from AS28917 action pref=240; accept ANY
export:         to AS28917 announce AS-FLEX
remarks:        ------------------------------------------------
remarks:        = IPv4 IX routing policy
remarks:        ------------------------------------------------
remarks:        MSK-IX
import:         from AS8631 action pref=250; accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-FLEX
remarks:        DATA-IX
import:         from AS50952 action pref=250; accept ANY
export:         to AS50952 announce AS-FLEX
remarks:        GLOBAL-IX
import:         from AS31500 action pref=250; accept ANY
export:         to AS31500 announce AS-FLEX
remarks:        W-IX
import:         from AS25478 action pref=250; accept ANY
export:         to AS25478 announce AS-FLEX
remarks:        PITER-IX
import:         from AS49869 action pref=250; accept ANY
export:         to AS49869 announce AS-FLEX
remarks:        PITER-IX SPB
import:         from AS50817 action pref=250; accept ANY
export:         to AS50817 announce AS-FLEX
remarks:        PITER-IX FRANKFURT
import:         from AS48193 action pref=250; accept ANY
export:         to AS48193 announce AS-FLEX
remarks:        PITER-IX TLL
import:         from AS57936 action pref=250; accept ANY
export:         to AS57936 announce AS-FLEX
remarks:        PITER-IX HEL
import:         from AS39607 action pref=250; accept ANY
export:         to AS39607 announce AS-FLEX
remarks:        PITER-IX RIX
import:         from AS49634 action pref=250; accept ANY
export:         to AS49634 announce AS-FLEX
remarks:        ------------------------------------------------
remarks:        = IPv4 Peering routing policy
remarks:        ------------------------------------------------
remarks:        RUNNET
import:         from AS3267 action pref=254; accept AS-RUNNET
export:         to AS3267 announce AS-FLEX
remarks:        IIPNET
import:         from AS5429 action pref=254; accept AS-IIPNET-MSK-IX
export:         to AS5429 announce AS-FLEX
remarks:        Eurasia Telekom
import:         from AS28698 action pref=254; accept AS-EUT
export:         to AS28698 announce AS-FLEX
remarks:        Cloudflare
import:         from AS13335 action pref=254; accept AS-CLOUDFLARE
export:         to AS13335 announce AS-FLEX
remarks:        Alibaba Group
import:         from AS45102 action pref=254; accept AS-ALIBABA
export:         to AS45102 announce AS-FLEX
remarks:        MACOMNET
import:         from AS8470 action pref=254; accept AS-MACOMNET
export:         to AS8470 announce AS-FLEX
remarks:        META
import:         from AS32934 action pref=254; accept AS-FACEBOOK
export:         to AS32934 announce AS-FLEX
remarks:        GOOGLE
import:         from AS15169 action pref=254; accept AS-GOOGLE
export:         to AS15169 announce AS-FLEX
remarks:        Youtube
import:         from AS11344 action pref=254; accept AS-YOUTUBE
export:         to AS11344 announce AS-FLEX
remarks:        NETORN
