


as-block:       AS196608 - AS197840
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS196719
as-name:        NEWLINE-TELECOM-AS
org:            ORG-NLT4-RIPE
import:         from AS31277 action pref=100; accept ANY
export:         to AS31277 announce AS196719
admin-c:        AK18995-RIPE
tech-c:         AK18995-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-NEWLINE
created:        2009-03-25T07:49:50Z
last-modified:  2021-10-15T15:25:17Z
source:         RIPE
sponsoring-org: ORG-LLCD3-RIPE

organisation:   ORG-NLT4-RIPE
org-name:       New Line Telecom Ltd.
country:        RU
org-type:       OTHER
address:        196210, Russia, Sankt-Peterburg, ul. Startovaya 17, LIT AM
abuse-c:        ACRO14830-RIPE
mnt-ref:        MNT-GCX
mnt-by:         MNT-NEWLINE
created:        2018-03-16T11:51:23Z
last-modified:  2022-12-01T16:39:39Z
source:         RIPE # Filtered

person:         Andrey Kuznetcov
address:        196210, Russia, Sankt-Peterburg, ul. Startovaya17, LIT ??
phone:          +7(812)309-36-90
nic-hdl:        AK18995-RIPE
mnt-by:         MNT-NEWLINE
created:        2018-03-16T11:48:39Z
last-modified:  2018-03-16T11:48:39Z
source:         RIPE



