



inetnum:        37.202.8.0 - 37.202.15.255
netname:        RU-SPBRELCOM-20120322
country:        RU
org:            ORG-RA30-RIPE
admin-c:        VF1-RIPE
tech-c:         VF1-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         VF1-MNT
mnt-routes:     VF1-MNT
created:        2012-03-22T14:26:56Z
last-modified:  2018-10-25T09:47:43Z
source:         RIPE # Filtered

organisation:   ORG-RA30-RIPE
org-name:       LIMITED LIABILITY COMPANY RELCOM-SPB
country:        RU
org-type:       LIR
address:        Shpalernaya str., b.36, app.121
address:        191123
address:        St.Petersburg
address:        RUSSIAN FEDERATION
phone:          +7 8125780910
fax-no:         +7 8125780910
abuse-c:        AC39659-RIPE
admin-c:        SPM10-RIPE
admin-c:        VF1-RIPE
admin-c:        OL-RIPE
mnt-ref:        VF1-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         VF1-MNT
created:        2004-04-17T11:58:49Z
last-modified:  2020-12-16T12:42:54Z
source:         RIPE # Filtered

person:         Valery A. Filippov
address:        Relcom Corp.
address:        app. 320,
address:        36, Shpalernaya str.,
address:        191123 St.-Petersburg
address:        Russia
phone:          +7 812 5780910
fax-no:         +7 812 5780910
nic-hdl:        VF1-RIPE
mnt-by:         VF1-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-12-13T09:48:11Z
source:         RIPE # Filtered


route:          37.202.8.0/21
descr:          Relcom Corp.
descr:          1, Tchernyshevskogo str.,
descr:          198031 St.-Petersburg
descr:          Russia
origin:         AS6672
mnt-by:         VF1-MNT
created:        2012-03-22T20:40:01Z
last-modified:  2017-05-16T09:17:07Z
source:         RIPE # Filtered



