


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS200264
as-name:        BSH-NL-AMS
org:            ORG-BSH1-RIPE
import:         from AS9002 accept ANY
export:         to AS9002 announce AS200264
import:         from AS28917 accept ANY
export:         to AS28917 announce AS200264
admin-c:        BNO2-RIPE
tech-c:         BNO2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BSH-MNT
created:        2022-12-28T15:24:52Z
last-modified:  2022-12-28T15:24:52Z
source:         RIPE

organisation:   ORG-BSH1-RIPE
org-name:       Scientific-Production Enterprise Business Sviaz Holding LLC
country:        RU
org-type:       LIR
address:        2, Zoologicheskaya St.
address:        123242
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 3630670
phone:          +7 495 7972020
fax-no:         +7 495 3630680
abuse-c:        AR16589-RIPE
mnt-ref:        BSH-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         BSH-MNT
admin-c:        BNO2-RIPE
created:        2004-04-17T11:50:56Z
last-modified:  2023-02-01T08:45:14Z
source:         RIPE # Filtered

role:           BSH Network Operations
address:        Business Sviaz Holding
remarks:        trouble: Points of contact for BSH Network Operations
remarks:        trouble: Routing and peering issues: noc@bsh.ru
remarks:        trouble: SPAM issues: lir@bsh.ru
remarks:        trouble: Network security issues: noc@bsh.ru
remarks:        trouble: Mail and News issues: postmaster@bsh.ru
remarks:        trouble: Customer support: cs@bsh.ru
admin-c:        PK9400-RIPE
admin-c:        AGK54-RIPE
tech-c:         AGK54-RIPE
tech-c:         PK9400-RIPE
tech-c:         TA8042-RIPE
tech-c:         NV8552-RIPE
tech-c:         AP31868-RIPE
tech-c:         VYY9-RIPE
nic-hdl:        BNO2-RIPE
mnt-by:         BSH-MNT
created:        2003-02-12T07:22:24Z
last-modified:  2024-06-19T05:37:44Z
source:         RIPE # Filtered
abuse-mailbox:  lir@bsh.ru



