


as-block:       AS34438 - AS34984
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-04-20T14:54:28Z
last-modified:  2023-04-20T14:54:28Z
source:         RIPE



aut-num:        AS34584
org:            ORG-JR8-RIPE
descr:          PJSC Rostelecom (Khabarovsk)
as-name:        KHBDSV
remarks:        # uplink provider Rostelecom
import:         from AS12389 action pref=200; accept ANY
export:         to AS12389 announce AS34584
export:         to AS12389 announce AS35304
export:         to AS12389 announce AS58100
export:         to AS12389 announce AS12770
export:         to AS12389 announce AS6844
remarks:        # downlink to customer DalAvia
import:         from AS35304 action pref=180; accept ANY
export:         to AS35304 announce AS34584
export:         to AS35304 announce AS12389
descr:          # downlink to customer DalComBank
import:         from AS58100 action pref=180; accept ANY
export:         to AS58100 announce AS34584
export:         to AS58100 announce AS12389
descr:          # downlink to customer TOGU
import:         from AS12770 action pref=180; accept ANY
export:         to AS12770 announce AS34584
export:         to AS12770 announce AS12389
remarks:        # uplink to MF Dalsviaz
import:         from AS34205 action pref=180; accept ANY
export:         to AS34205 announce AS12389
export:         to AS34205 announce AS35304
export:         to AS34205 announce AS58100
remarks:        # downlink to TechnoDesign
import:         from AS6844 action pref=180; accept ANY
export:         to AS6844 announce AS12389
export:         to AS6844 announce AS34584
admin-c:        KV422-RIPE
tech-c:         KV422-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-KHTDSV-NOC
mnt-by:         ROSTELECOM-MNT
created:        2005-02-17T13:03:33Z
last-modified:  2023-04-26T04:32:20Z
source:         RIPE # Filtered

organisation:   ORG-JR8-RIPE
org-name:       PJSC Rostelecom
country:        RU
org-type:       LIR
address:        14 A, Sinopskaya nabereznaya
address:        191167
address:        S.Peterburg
address:        RUSSIAN FEDERATION
phone:          +7 499 999-82-83
fax-no:         +74999953619
admin-c:        RTNC-RIPE
admin-c:        EP6706-RIPE
admin-c:        IE1277-RIPE
admin-c:        NM7547-RIPE
admin-c:        AA728-RIPE
admin-c:        SVS153-RIPE
admin-c:        ASV77-RIPE
admin-c:        RVP-RIPE
admin-c:        VEV57-RIPE
admin-c:        TR4627-RIPE
admin-c:        TL4565-RIPE
admin-c:        DN216-RIPE
admin-c:        DA2353-RIPE
admin-c:        IS111-RIPE
admin-c:        VE128-RIPE
admin-c:        SS216-RIPE
abuse-c:        RTNC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSTELECOM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2005-03-22T11:11:20Z
last-modified:  2023-01-26T10:52:42Z
source:         RIPE # Filtered

person:         Konstantyn Vasenyn
address:        The Khabarovsk Telephone - Telegraph station
address:        58, Karl Marks st.
address:        RU-680000 Khabarovsk
address:        Russia
mnt-by:         MNT-KV422-RIPE
phone:          +7 421 2323794
fax-no:         +7 421 2325206
nic-hdl:        KV422-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2006-11-06T02:28:34Z
source:         RIPE # Filtered



