% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS44170 - AS45055'

as-block:       AS44170 - AS45055
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-06-14T15:02:10Z
last-modified:  2023-06-14T15:02:10Z
source:         RIPE

% Information related to 'AS44467'

% Abuse contact for 'AS44467' is 'abuse@rt.ru'

aut-num:        AS44467
org:            ORG-JR8-RIPE
as-name:        IRN-STC-AS
remarks:        |--------------------------------------
remarks:        | Import, Upstreams
remarks:        | Upstreams: AS6854 SYNTERRA JSC
remarks:        | Upstreams: AS20485 TRANSTELECOM, JSC Company TransTeleCom
remarks:        | Upstreams: AS12389 ROSTELECOM
remarks:        | Upstreams: AS8342 RTComm
remarks:        | Upstreams: AS12683 STATEL, JSC "Electrosviaz", Stavropol
remarks:        | Upstreams: AS2854 Equant Russia
remarks:        | Upstreams: AS8744 STARTELECOM, Moscow, startelecom.ru
remarks:        | Upstreams: AS31133 MegaFon
remarks:        |---------------------------------------
import:         from AS2854 action pref=100; accept ANY
import:         from AS12683 action pref=100; accept ANY
import:         from AS20485 action pref=100; accept ANY
import:         from AS6854 action pref=100; accept ANY
import:         from AS8342 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
import:         from AS8744 action pref=100; accept ANY
import:         from AS31133 action pref=100; accept ANY
remarks:        | --------------------------------------
remarks:        | Import
remarks:        | Regional peering partners:
remarks:        | AS12683 - Stavropol;
remarks:        | AS21289 - Rostov;
remarks:        | AS33934 - Volgograd;
remarks:        | AS42548 - Karachaevo - Cherkessiya
remarks:        | AS42362 - Nother Osetiya - Alaniya
remarks:        | AS35177 - Astrakhan
remarks:        | AS43132 - Kabardino - Balkariya
remarks:        | --------------------------------------
import:         from AS12683 action pref=100; accept ANY
import:         from AS21289 action pref=100; accept ANY
import:         from AS33934 action pref=100; accept ANY
import:         from AS42548 action pref=100; accept ANY
import:         from AS42362 action pref=100; accept ANY
import:         from AS35177 action pref=100; accept ANY
import:         from AS43132 action pref=100; accept ANY
remarks:        |---------------------------------------
remarks:        | Export, Upstream
remarks:        | Upstreams: AS6854 SYNTERRA JSC
remarks:        | Upstreams: AS20485 TRANSTELECOM, JSC Company TransTeleCom
remarks:        | Upstreams: AS12389 ROSTELECOM
remarks:        | Upstreams: AS8342 RTComm
remarks:        | Upstreams: AS12683 STATEL, JSC "Electrosviaz", Stavropol
remarks:        | Upstreams: AS2854 Equant Russia
remarks:        | Upstreams: AS8744 STARTELECOM, Moscow, startelecom.ru
remarks:        | Upstreams: AS31133 MegaFon
remarks:        |---------------------------------------
export:         to AS2854 announce AS44467
export:         to AS12683 announce AS44467
export:         to AS20485 announce AS44467
export:         to AS6854 announce AS44467
export:         to AS12389 announce AS44467
export:         to AS8342 announce AS44467
export:         to AS8744 announce AS44467
export:         to AS31133 announce AS44467
remarks:        | --------------------------------------
remarks:        | Export to Clients AS's InterRegional Network STC
remarks:        | ( AS-IRNSTC )
remarks:        |
remarks:        | Import, Upstreams
remarks:        | Upstreams: AS6854 SYNTERRA JSC
remarks:        | Upstreams: AS20485 TRANSTELECOM, JSC Company TransTeleCom
remarks:        | Upstreams: AS12389 ROSTELECOM
remarks:        | Upstreams: AS8342 RTComm
remarks:        | Upstreams: AS8744 STARTELECOM, Moscow, startelecom.ru
remarks:        | --------------------------------------
export:         to AS6854 announce AS-IRNSTC
export:         to AS20485 announce AS-IRNSTC
export:         to AS12389 announce AS-IRNSTC
export:         to AS8342 announce AS-IRNSTC
export:         to AS8744 announce AS-IRNSTC
remarks:        | --------------------------------------
remarks:        | Export
remarks:        | Regional peering partners:
remarks:        | AS12683 - Stavropol;
remarks:        | AS21289 - Rostov;
