


as-block:       AS57370 - AS57973
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-04-24T14:15:44Z
last-modified:  2025-04-24T14:15:44Z
source:         RIPE



aut-num:        AS57571
as-name:        Telekonika_ruza-AS
org:            ORG-MTNL2-RIPE
import:         from AS25515 accept ANY
export:         to AS25515 announce AS57571
export:         to AS31133 announce AS57571
import:         from AS42132 accept ANY
export:         to AS42132 announce AS57571
export:         to AS51547 announce AS57571
export:         to AS204153 announce AS57571
import:         from AS51547 accept ANY
import:         from AS204153 accept ANY
import:         from AS31133 accept ANY
admin-c:        NA7288-RIPE
tech-c:         NA7288-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-moznetwork-1-MNT
created:        2011-12-02T14:12:16Z
last-modified:  2021-09-29T10:24:59Z
source:         RIPE # Filtered

organisation:   ORG-MTNL2-RIPE
org-name:       MOZHAYSKY TELECOMMUNICATION NETWORKS LLC
country:        RU
org-type:       LIR
address:        Zhelyabova ul, 19
address:        143200
address:        Mozhaysk
address:        RUSSIAN FEDERATION
phone:          +7(925)008-77-08
admin-c:        NA7288-RIPE
tech-c:         NA7288-RIPE
abuse-c:        AR65079-RIPE
mnt-ref:        lir-ru-moznetwork-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-moznetwork-1-MNT
created:        2021-09-15T11:26:39Z
last-modified:  2022-12-20T13:37:30Z
source:         RIPE # Filtered

role:           Noc
address:        RUSSIAN FEDERATION
address:        Mozhaysk
address:        143200
address:        Zhelyabova ul, 19
phone:          +74993227127
nic-hdl:        NA7288-RIPE
mnt-by:         lir-ru-moznetwork-1-MNT
created:        2021-09-15T11:26:38Z
last-modified:  2021-09-15T11:26:39Z
source:         RIPE # Filtered



