


as-block:       AS28699 - AS28912
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:31Z
last-modified:  2018-11-22T15:27:31Z
source:         RIPE



aut-num:        AS28738
as-name:        INTERLAN-AS
org:            ORG-LCIC1-RIPE
import:         from AS29076 action pref=200; accept ANY
import:         from AS34123 action pref=200; accept ANY
export:         to AS29076 announce AS-INTERLAN
export:         to AS34123 announce AS-INTERLAN
admin-c:        ILN100-RIPE
tech-c:         ILN100-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-INTERLAN
created:        2003-02-12T09:55:50Z
last-modified:  2018-09-04T09:56:30Z
source:         RIPE # Filtered

organisation:   ORG-LCIC1-RIPE
org-name:       LLC Company Interlan Communications
country:        RU
org-type:       LIR
address:        IZUMRUDNAYA STR 13-1
address:        129281
address:        MOSCOW
address:        RUSSIAN FEDERATION
phone:          +7 495 7862424
fax-no:         +7 495 7862424
abuse-c:        AR16715-RIPE
admin-c:        DMA100-RIPE
mnt-ref:        MNT-INTERLAN
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-INTERLAN
created:        2007-03-19T11:14:24Z
last-modified:  2020-12-16T13:01:30Z
source:         RIPE # Filtered

role:           InterLAN Network Operations Center
address:        InterLAN Communications LLC
address:        129281, Moscow, Russia
address:        Izumrudnaya, 13-1
phone:          +7 495 7862424
fax-no:         +7 495 1850255
abuse-mailbox:  abuse@interlan.ru
admin-c:        DMA100-RIPE
tech-c:         PAV100-RIPE
nic-hdl:        ILN100-RIPE
mnt-by:         INTERLAN-MNT
created:        2007-02-14T14:50:19Z
last-modified:  2007-02-14T14:50:19Z
source:         RIPE # Filtered



