


as-block:       AS50220 - AS50841
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50600
as-name:        INET-AS
org:            ORG-IL187-RIPE
remarks:        ------------------------------------------------------------
remarks:        - UP
import:         from AS20764 accept ANY
export:         to AS20764 announce AS50600
import:         from AS50771 accept ANY
export:         to AS50771 announce AS50600
remarks:        ------------------------------------------------------------
admin-c:        INET-RIPE
tech-c:         INET-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-INETRU
mnt-by:         RIPE-DB-MNT
created:        2010-02-17T09:35:34Z
last-modified:  2021-02-01T10:54:54Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-IL187-RIPE
org-name:       I-NET Ltd.
country:        RU
org-type:       OTHER
address:        24 Zavidova street, office 10, Tver, Russia
phone:          +784822578989
admin-c:        INET-RIPE
tech-c:         INET-RIPE
abuse-c:        INET-RIPE
mnt-ref:        MNT-INETRU
mnt-by:         MNT-INETRU
created:        2009-11-30T17:59:31Z
last-modified:  2022-12-01T16:30:42Z
source:         RIPE # Filtered

role:           I-NET Ltd. NOC
org:            ORG-IL187-RIPE
address:        24 Zavidova street, office 10, Tver, Russia
phone:          +784822578989
abuse-mailbox:  noc@i-network.ru
admin-c:        KA6900-RIPE
tech-c:         KA6900-RIPE
nic-hdl:        INET-RIPE
mnt-by:         MNT-INETRU
created:        2010-05-04T20:55:33Z
last-modified:  2018-11-01T15:12:02Z
source:         RIPE # Filtered



