


as-block:       AS51357 - AS52223
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-12-09T08:21:17Z
last-modified:  2021-12-09T08:21:17Z
source:         RIPE



aut-num:        AS52163
as-name:        Optima-AS
org:            ORG-OCL34-RIPE
import:         from AS8470 action pref=100; accept ANY
export:         to AS8470 announce AS52163
import:         from AS41842 action pref=90; accept ANY
export:         to AS41842 announce AS52163
admin-c:        ADG32-RIPE
tech-c:         ADG32-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-optima-1-MNT
created:        2011-01-17T16:19:57Z
last-modified:  2024-11-01T16:41:09Z
source:         RIPE

organisation:   ORG-OCL34-RIPE
org-name:       Optima Communications, LLC
country:        RU
org-type:       LIR
address:        Leninskiy prospekt, d. 95, etazh tsokol', pom. X, of. 64
address:        119313
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 (495) 788 7378
admin-c:        OCT14-RIPE
tech-c:         OCT14-RIPE
abuse-c:        AR68558-RIPE
mnt-ref:        lir-ru-optima-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-optima-1-MNT
created:        2022-06-23T08:02:50Z
last-modified:  2022-06-23T08:02:51Z
source:         RIPE # Filtered

person:         Alyautdinov Denis Gayarovich
address:        RUSSIAN FEDERATION
address:        119313 MOSCOW, Leninskii pr-t build 95,
address:        floor tsokol', pom X, office 64
address:        Optima Communications, LLC
phone:          +7 495 7887378
mnt-by:         MACOMNET-MNT
nic-hdl:        ADG32-RIPE
created:        2003-02-04T15:30:46Z
last-modified:  2018-02-22T09:38:03Z
source:         RIPE # Filtered



