


as-block:       AS197842 - AS198303
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS198255
as-name:        UEC-AS
org:            ORG-JUEC1-RIPE
import:         from AS20485 action pref=100; accept ANY
import:         from AS29076 action pref=100; accept ANY
export:         to AS20485 announce AS198255
export:         to AS29076 announce AS198255
admin-c:        AR24124-RIPE
tech-c:         AR24124-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ao-rr-mnt
created:        2011-11-28T08:56:09Z
last-modified:  2022-12-30T14:41:52Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-JUEC1-RIPE
org-name:       JSC SETTLEMENT SOLUTIONS
country:        RU
org-type:       other
address:        Moscow, 119285, km Mzhd Kievskoe 5-J, d. 1 str. 1, etazh 4 kom. 64
abuse-c:        AR24124-RIPE
mnt-ref:        ao-rr-mnt
mnt-by:         ao-rr-mnt
created:        2011-11-23T10:24:30Z
last-modified:  2022-12-30T14:40:28Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR24124-RIPE
abuse-mailbox:  info@ao-rr.ru
mnt-by:         ao-rr-mnt
address:        Moscow, 119285, km Mzhd Kievskoe 5-J, d. 1 str. 1, etazh 4 kom. 64
created:        2014-11-17T16:34:50Z
last-modified:  2022-12-30T14:40:55Z
source:         RIPE # Filtered



