


as-block:       AS197842 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS197960
as-name:        MEGANET
org:            ORG-LLCS11-RIPE
sponsoring-org: ORG-OAN1-RIPE
remarks:        ==UPSTREAMS==
remarks:        -=UGLETELECOM=-
import:         from AS44539 accept ANY
export:         to AS44539 announce AS-MEGA-NET-RU
remarks:        -=MIRANDA=-
import:         from AS201776 accept ANY
export:         to AS201776 announce AS-MEGA-NET-RU
remarks:        -=Redi=-
import:         from AS206810 accept ANY
export:         to AS206810 announce AS-MEGA-NET-RU
remarks:        ==DOWNSTREAMS==
remarks:        -=CITYLINE=-
import:         from AS41932 action pref=900; accept AS41932
export:         to AS41932 announce ANY
remarks:        -=LINKNET=-
import:         from AS57460 action pref=900; accept AS57460
export:         to AS57460 announce ANY
remarks:        -=MEGANETRU=-
import:         from AS204722 accept ANY
export:         to AS204722 announce ANY
admin-c:        GVGN3-RIPE
tech-c:         GVGN3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-MEGA-NET-RU
mnt-by:         KOR4-MNT
created:        2023-07-03T12:50:45Z
last-modified:  2023-09-27T16:16:55Z
source:         RIPE

organisation:   ORG-LLCS11-RIPE
org-name:       LIMITED LIABILITY COMPANY "INTERNET SERVICE PROVIDER "MEGA"
country:        RU
org-type:       OTHER
address:        283001, Russian Federation, Donetsk People's Republic, Donetsk, Pushkin b-r, 13
abuse-c:        GVGN3-RIPE
mnt-ref:        KOR4-MNT
mnt-by:         MTRX-ALCHEVSK-MNT
mnt-by:         KOR4-MNT
mnt-by:         MNT-MEGA-NET-RU
created:        2023-06-29T09:43:32Z
last-modified:  2023-08-09T21:33:36Z
source:         RIPE # Filtered

role:           Gontar Vasiliy Gennadievich NOC
address:        283001, Russian Federation, Donetsk, Pushkin b-r, 13
abuse-mailbox:  info@mega.net.ru
admin-c:        GV7936-RIPE
tech-c:         GV7936-RIPE
nic-hdl:        GVGN3-RIPE
mnt-by:         MNT-MEGA-NET-RU
created:        2023-07-03T16:14:07Z
last-modified:  2023-07-03T16:25:25Z
source:         RIPE # Filtered



