


as-block:       AS42383 - AS42959
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-08-19T06:50:17Z
last-modified:  2021-08-19T06:50:17Z
source:         RIPE



aut-num:        AS42661
as-name:        DETSKYMIR-AS
org:            ORG-PDM1-RIPE
import:         from AS6731 accept ANY
export:         to AS6731 announce AS42661
import:         from AS199599 accept ANY
export:         to AS199599 announce AS42661
import:         from AS12695 accept ANY
export:         to AS12695 announce AS42661
import:         from AS9002 accept ANY
export:         to AS9002 announce AS42661
admin-c:        DM18028-RIPE
tech-c:         DM18028-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
created:        2017-03-23T14:27:16Z
last-modified:  2021-02-16T20:33:26Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-PDM1-RIPE
org-name:       PAO Detsky Mir
country:        RU
org-type:       OTHER
address:        pr-kt Vernadskogo, 37 korp. 3
address:        119415 Moscow
address:        Russian Federation
abuse-c:        DM18028-RIPE
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
created:        2017-03-22T18:11:50Z
last-modified:  2022-12-01T17:22:39Z
source:         RIPE # Filtered

role:           Detsky Mir
address:        pr-kt Vernadskogo, d. 37 korp. 3
address:        119415 Moscow
address:        Russian Federation
abuse-mailbox:  itsa@detmir.ru
phone:          +7 495 7810808
nic-hdl:        DM18028-RIPE
mnt-by:         IPADDRESS-RU
created:        2021-02-16T20:33:14Z
last-modified:  2021-02-16T20:34:11Z
source:         RIPE # Filtered



