


as-block:       AS197842 - AS198303
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS198295
as-name:        BCI
org:            ORG-RA21-RIPE
remarks:        === UPSTREAMS ===
remarks:        --- WESTCALL-SPB ---
import:         from AS25408 action pref=100; accept ANY
export:         to AS25408 announce AS-RU-BCI
remarks:        --- RUNNET ---
import:         from AS3267 action pref=100; accept ANY
export:         to AS3267 announce AS-RU-BCI
remarks:        --- RETN ---
import:         from AS9002 action pref=100; accept ANY
export:         to AS9002 announce AS-RU-BCI
remarks:        =================
remarks:        === INTERNET EXCHANGES ===
remarks:        --- Cloud-IX ---
import:         from AS29076 31.28.18.1 at 31.28.18.55 action pref=100; accept AS-CLOUD-IX-LOCAL
import:         from AS29076 31.28.18.254 at 31.28.18.55 action pref=100; accept AS-CLOUD-IX-LOCAL
export:         to AS29076 announce AS-RU-BCI
remarks:        --- DATA-IX ---
import:         from AS50952 178.18.224.100 at 178.18.224.247 action pref=100; accept AS-DATAIX
import:         from AS50952 178.18.227.100 at 178.18.224.247 action pref=100; accept AS-DATAIX
export:         to AS50952 announce AS-RU-BCI
remarks:        ==========================
remarks:        === DOWNSTREAMS ===
remarks:        --- Bank Sovetskiy ---
import:         from AS51638 action pref=100; accept AS51638
export:         to AS51638 announce ANY
remarks:        --- Otkrytie Inform Ltd ---
import:         from AS43693 action pref=100; accept AS43693
export:         to AS43693 announce ANY
remarks:        --- Starr-Mag51 ---
import:         from AS202650 action pref=100; accept AS202650
export:         to AS202650 announce ANY
remarks:        --- PULKOVO ---
import:         from AS47807 action pref=100; accept AS47807
export:         to AS47807 announce ANY
remarks:        ===================
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RAID-MNT
created:        2011-12-14T12:26:37Z
last-modified:  2023-12-28T12:36:03Z
source:         RIPE # Filtered

organisation:   ORG-RA21-RIPE
org-name:       JSC "ER-Telecom Holding"
country:        RU
org-type:       LIR
address:        Shosse Kosmonavtov, 111i, bldg. 2, office 509
address:        614066
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +79197001771
phone:          +7 342 2462233
fax-no:         +7 342 2195024
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RAID-MNT
mnt-ref:        ENFORTA-MNT
mnt-ref:        AS8345-MNT
mnt-ref:        RU-NTK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RAID-MNT
created:        2004-04-17T11:56:55Z
last-modified:  2024-01-18T14:09:09Z
source:         RIPE # Filtered

role:           ER-Telecom ISP General Contact Role
address:        111, str. Shosse Kosmonavtov
address:        614000 Perm
address:        Russian Federation
nic-hdl:        ERTH3-RIPE
mnt-by:         ERTH-MAGISTR
mnt-by:         RAID-MNT
created:        2019-04-29T09:26:35Z
last-modified:  2019-04-29T09:26:35Z
source:         RIPE # Filtered

role:           ER-Telecom ISP Contact Role
address:        JSC "ER-Telecom"
address:        111, str. Shosse Kosmonavtov
address:        614000 Perm
address:        Russian Federation
phone:          +7 342 2462233
fax-no:         +7 342 2463344
abuse-mailbox:  abuse@domru.ru
remarks:        24/7 phone number: +7-342-2362233
admin-c:        AAS585-RIPE
admin-c:        SAWJ-RIPE
tech-c:         AAS585-RIPE
tech-c:         SAWJ-RIPE
nic-hdl:        RAID1-RIPE
mnt-by:         RAID-MNT
created:        2005-02-11T12:50:50Z
last-modified:  2024-07-24T09:39:40Z
source:         RIPE # Filtered



