


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS209796
as-name:        RUSHYDRO
org:            ORG-RA772-RIPE
import:         from AS9049 accept ANY
export:         to AS9049 announce AS209796
import:         from AS12389 accept ANY
export:         to AS12389 announce AS209796
admin-c:        AN31430-RIPE
tech-c:         AN31430-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RAID-MNT
created:        2018-11-30T13:38:34Z
last-modified:  2020-11-16T17:55:50Z
source:         RIPE
sponsoring-org: ORG-RA21-RIPE

organisation:   ORG-RA772-RIPE
org-name:       LLC "RusHydro IT Service"
country:        RU
org-type:       OTHER
address:        7 Malaya Dmitrovka Street, Moscow, Russia, 127006
abuse-c:        ACRO18733-RIPE
mnt-ref:        RusHydro
mnt-ref:        RAID-MNT
mnt-by:         RusHydro
created:        2018-09-06T09:16:14Z
last-modified:  2025-03-06T13:46:34Z
source:         RIPE # Filtered

person:         Vergun Konstantin
address:        7 Malaya Dmitrovka Street, Moscow, Russia, 127006
phone:          +7 (495) 122-05-55 ext.4276
nic-hdl:        AN31430-RIPE
mnt-by:         RusHydro
created:        2018-09-06T09:12:34Z
last-modified:  2018-11-26T08:41:01Z
source:         RIPE



