


as-block:       AS47385 - AS50218
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-05-01T14:06:55Z
last-modified:  2024-05-01T14:06:55Z
source:         RIPE



aut-num:        AS48781
as-name:        AVK-COM-AS
org:            ORG-Al118-RIPE
remarks:
remarks:        *** UPSTREAMS ***
remarks:
remarks:        -- TransRoute --
import:         from AS50509 action pref = 200; accept ANY
export:         to AS50509 announce AS-AVK-COM
remarks:        -- 1-Telekom ---
import:         from AS39156 action pref = 200; accept ANY
export:         to AS39156 announce AS-AVK-COM
remarks:        --- RETN ---
import:         from AS9002 action pref = 200; accept ANY
export:         to AS9002 announce AS-AVK-COM
remarks:        *** PEERING ***
remarks:
remarks:        --- Piter-IX ---
import:         from AS49869 action pref = 300; accept as-piter-ix-msk
export:         to AS49869 announce AS-AVK-COM
import:         from AS50817 action pref = 300; accept as-piter-ix
export:         to AS50817 announce AS-AVK-COM
import:         from AS57936 action pref = 300; accept as-piter-ix-tll
export:         to AS57936 announce AS-AVK-COM
import:         from AS49634 action pref = 300; accept as-piter-ix-riga
export:         to AS49634 announce AS-AVK-COM
import:         from AS39607 action pref = 300; accept AS-PITER-IX-HELSINKI
export:         to AS39607 announce AS-AVK-COM
import:         from AS61376 action pref = 300; accept as-piter-ix-kyev
export:         to AS61376 announce AS-AVK-COM
remarks:
remarks:        *** CUSTOMERS ***
remarks:        --- TTECH ---
import:         from AS48241 action pref = 100; accept AS48241
export:         to AS48241 announce ANY
remarks:        -- SILVER ---
import:         from AS51686 action pref = 300; accept AS51686
export:         to AS51686 announce ANY
remarks:        -- MinEnergo--
import:         from AS60628 action pref = 300; accept AS60628
export:         to AS60628 announce ANY
remarks:        --VIK--
import:         from AS212095 action pref = 400; accept AS212095
export:         to AS212095 announce ANY
admin-c:        LOS20-RIPE
admin-c:        SSP102-RIPE
tech-c:         DD1133-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AVK-MNT
created:        2009-02-05T15:22:01Z
last-modified:  2024-06-24T06:35:29Z
source:         RIPE

organisation:   ORG-Al118-RIPE
org-name:       AVK-computer ltd
country:        RU
org-type:       LIR
address:        1, Krasnaya str
address:        140000
address:        Lubertsy
address:        RUSSIAN FEDERATION
phone:          +74987328888
fax-no:         +74987328888
abuse-c:        AR16569-RIPE
mnt-ref:        AVK-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AVK-MNT
admin-c:        LOS20-RIPE
admin-c:        SSP102-RIPE
created:        2009-01-21T11:01:44Z
last-modified:  2020-12-16T13:40:15Z
source:         RIPE # Filtered

person:         Dmitry Deltsov
address:        AVK-Computer limited
address:        1, Krasnaya str,
address:        140000, Lubertsy,
address:        Russian Federation
phone:          +7 498 732-88-88
fax-no:         +7 498 732-88-88
nic-hdl:        DD1133-RIPE
created:        2009-01-20T12:05:41Z
last-modified:  2018-01-24T14:52:38Z
source:         RIPE # Filtered
mnt-by:         AVK-MNT

person:         Artem A. Lossev
address:        AVK-Computer ltd
address:        1, Krasnaya str.
address:        140000 Lubertsy Russia
phone:          +7 498 7328888
nic-hdl:        LOS20-RIPE
mnt-by:         AVK-MNT
created:        2018-01-25T06:58:45Z
last-modified:  2018-01-25T06:58:45Z
source:         RIPE

person:         Sergey P. Sokolov
address:        AVK-Computer LTD
address:        1. Krasnaya str.
address:        140000 Lybertsy Russia
phone:          +7 498 732-88-88
nic-hdl:        SSP102-RIPE
mnt-by:         AVK-MNT
created:        2018-01-25T07:03:58Z
last-modified:  2021-09-10T12:00:30Z
source:         RIPE # Filtered



