



inetnum:        77.246.232.0 - 77.246.232.255
netname:        WILAND-VARSHAVKA26-NET
descr:          Varshavka 26 p2p interfaces network
country:        RU
admin-c:        WLND-RIPE
tech-c:         WLND-RIPE
status:         LIR-PARTITIONED PA
mnt-by:         MNT-WILAND
mnt-lower:      MNT-WILAND
created:        2008-08-13T17:33:44Z
last-modified:  2008-08-14T06:08:13Z
source:         RIPE

role:           Wiland Network Russia
address:        Nab. Akademica Tupoleva 15 build 22
address:        123995, Moscow, Russia
phone:          +7 495 9812310
fax-no:         +7 495 9812311
remarks:        trouble: ********************************************
remarks:        trouble: The contact information on problems:
remarks:        trouble: ********************************************
remarks:        trouble: Backbone/Routing: noc@wiland.ru
remarks:        trouble: ABUSE/SPAM: abuse@wiland.ru
remarks:        trouble: Internet Customer support: support@wiland.ru
remarks:        trouble: ********************************************
admin-c:        VG4714-RIPE
admin-c:        SV6753-RIPE
nic-hdl:        WLND-RIPE
mnt-by:         MNT-WILAND
created:        2007-02-22T13:49:22Z
last-modified:  2016-10-17T20:40:19Z
source:         RIPE # Filtered


route:          77.246.232.0/24
descr:          Wiland customers network
origin:         AS21367
mnt-by:         MNT-WILAND
created:        2018-05-30T14:12:43Z
last-modified:  2018-05-30T14:12:43Z
source:         RIPE


route:          77.246.232.0/24
descr:          VSH route
origin:         AS38922
mnt-by:         MNT-WILAND
created:        2008-11-09T14:00:18Z
last-modified:  2008-11-09T14:00:18Z
source:         RIPE



