


as-block:       AS44170 - AS44569
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-01-27T15:33:09Z
last-modified:  2025-01-27T15:33:09Z
source:         RIPE



aut-num:        AS44401
as-name:        LASNET-AS
org:            ORG-LL37-RIPE
export:         to AS8732 announce AS44401
import:         from AS8732 action pref=100; accept ANY
export:         to AS39153 announce AS44401
import:         from AS39153 action pref=200; accept ANY
export:         to AS61400 announce AS44401
import:         from AS61400 action pref=300; accept ANY
export:         to AS3216 announce AS44401
import:         from AS3216 action pref=200; accept ANY
admin-c:        FAI5-RIPE
tech-c:         FAI5-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-LASNET
created:        2008-01-15T15:55:38Z
last-modified:  2017-11-15T09:50:32Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-LL37-RIPE
org-name:       LASNET Ltd.
country:        RU
org-type:       OTHER
address:        Russia, 109029, Moscow, Nizhegorodskaya st., 32, str. 3, office 244
abuse-c:        AR24126-RIPE
mnt-ref:        MNT-LASNET
mnt-by:         MNT-LASNET
created:        2007-12-10T09:05:52Z
last-modified:  2022-12-01T16:35:34Z
source:         RIPE # Filtered

person:         Fomkin Alexey Ivanovich
address:        Russia, 109029, Moscow, Nizhegorodskaya st., 32, str. 3, office 244
phone:          +7 495-229-23-89
nic-hdl:        FAI5-RIPE
created:        2007-12-10T09:05:50Z
last-modified:  2016-04-06T21:42:45Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE



