% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8416'

% Abuse contact for 'AS8416' is 'abuse@tlt.ru'

aut-num:        AS8416
as-name:        INFOLINE-AS
org:            ORG-IL14-RIPE
import:         from AS31133 action pref=100; accept ANY
import:         from AS20485 action pref=100; accept ANY
import:         from AS3216 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
import:         from AS30852 action pref=100; accept ANY
import:         from AS50775 action pref=100; accept ANY
import:         from AS8249 action pref=200; accept AS-TOTCOM
import:         from AS8439 action pref=200; accept AS8439
import:         from AS43273 action pref=200; accept AS43273
import:         from AS51639 action pref=200; accept AS51639
import:         from AS52108 action pref=200; accept AS52108
import:         from AS48236 action pref=200; accept AS48236
export:         to AS31133 announce as-infolada
export:         to AS20485 announce as-infolada
export:         to AS3216 announce as-infolada
export:         to AS12389 announce as-infolada
export:         to AS30852 announce AS8416
export:         to AS50775 announce AS8416
export:         to AS8249 announce as-iltopeers
export:         to AS8439 announce as-iltopeers
export:         to AS43273 announce ANY
export:         to AS51639 announce ANY
export:         to AS52108 announce ANY
export:         to AS48236 announce ANY
admin-c:        YAS7-RIPE
admin-c:        DAS26-RIPE
tech-c:         YAS7-RIPE
tech-c:         DAS26-RIPE
status:         ASSIGNED
mnt-by:         IFLN-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-05-30T12:07:55Z
source:         RIPE

organisation:   ORG-IL14-RIPE
org-name:       Infoline Ltd.
country:        RU
org-type:       LIR
address:        Voroshilov str., 12V.
address:        445042
address:        Togliatti (Samara region)
address:        RUSSIAN FEDERATION
phone:          +7 8482 770760
phone:          +7 8482 700733
fax-no:         +7 8482 770720
mnt-ref:        IFLN-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         IFLN-MNT
admin-c:        YAS7-RIPE
admin-c:        EVK10-RIPE
abuse-c:        INAH1-RIPE
tech-c:         IN1078-RIPE
created:        2004-04-17T11:53:19Z
last-modified:  2021-01-01T02:17:58Z
source:         RIPE # Filtered

person:         Dmitry A Spasov
address:        22, Sverdlov  str., apt. 207
address:        445042 Togliatti Russia
phone:          +7 8482 702060 #171
nic-hdl:        DAS26-RIPE
created:        2003-10-28T06:04:51Z
last-modified:  2013-04-05T07:12:29Z
source:         RIPE # Filtered
mnt-by:         IFLN-MNT

person:         Yevgeniy A Silin
address:        22 Sverdlov St., Apt. 510
address:        Togliatti, 445042, Russia
phone:          +7 8482 770761
fax-no:         +7 8482 702064
nic-hdl:        YAS7-RIPE
mnt-by:         IFLN-MNT
created:        2002-11-27T07:04:26Z
last-modified:  2019-01-11T11:09:29Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


