


as-block:       AS61952 - AS62463
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS62331
as-name:        TVK-AS
org:            ORG-MHTL1-RIPE
admin-c:        NA5185-RIPE
tech-c:         NA5185-RIPE
import:         from AS48858 accept ANY
export:         to AS48858 announce AS62331
import:         from AS34757 accept ANY
export:         to AS34757 announce AS62331
import:         from AS13094 accept AS-MILECOM-RS
export:         to AS13094 announce AS62331
import:         from AS50732 accept ANY
export:         to AS50732 announce AS62331
import:         from AS60763 accept AS-OPTIZONE
export:         to AS60763 announce AS62331
import:         from AS25549 accept ANY
export:         to AS25549 announce AS62331
import:         from AS3216 accept ANY
export:         to AS3216 announce AS62331
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-TVK-TV
created:        2013-10-31T14:36:49Z
last-modified:  2021-11-02T02:28:05Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-MHTL1-RIPE
org-name:       Media Holding TVK Ltd.
country:        RU
org-type:       OTHER
phone:          +73834142378
address:        15B Mikrorayon st.
address:        Russian Federation, Novosibirskaya oblast, Berdsk
abuse-c:        NA5185-RIPE
admin-c:        NA5185-RIPE
tech-c:         NA5185-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2017-11-15T17:25:40Z
last-modified:  2023-06-16T10:01:03Z
source:         RIPE # Filtered

role:           Media Holding TVK Ltd.
address:        15B Mikrorayon st.
address:        Russian Federation, Novosibirskaya oblast, Berdsk
nic-hdl:        NA5185-RIPE
abuse-mailbox:  support@tvk.tv
mnt-by:         RIPE-DB-MNT
created:        2016-04-05T08:46:20Z
last-modified:  2023-06-16T10:01:03Z
source:         RIPE # Filtered



