% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS47104 - AS50891'

as-block:       AS47104 - AS50891
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-20T14:43:26Z
last-modified:  2023-07-20T14:43:26Z
source:         RIPE

% Information related to 'AS48940'

% Abuse contact for 'AS48940' is 'aospan@netup.ru'

aut-num:        AS48940
as-name:        LINK-AS
org:            ORG-LL60-RIPE
import:         from AS28968 accept ANY
import:         from AS49869 accept as-piter-ix-msk
import:         from AS35598 accept ANY
import:         from AS50952 accept ANY
import:         from AS20485 accept ANY
import:         from AS21453 accept ANY
import:         from AS15169 accept AS15169
import:         from AS32590 accept AS32590
import:         from AS200976 accept AS-LIFESTREAM
import:         from AS13238 accept AS-YANDEX
import:         from AS8075 accept AS8075
import:         from AS56931 accept AS-EURASIAPEERING_RS
export:         to AS15169 announce AS-LINK-NET
export:         to AS35598 announce AS-LINK-NET
export:         to AS50952 announce AS-LINK-NET
export:         to AS56931 announce AS-LINK-NET
export:         to AS49869 announce AS-LINK-NET
export:         to AS32590 announce AS-LINK-NET
export:         to AS13238 announce AS-LINK-NET
export:         to AS200976 announce AS-LINK-NET
export:         to AS21453 announce AS-LINK-NET
export:         to AS20485 announce AS-LINK-NET
export:         to AS8075 announce AS-LINK-NET
import:         from AS31500 accept ANY
import:         from AS31133 accept ANY
import:         from AS51705 accept AS51705
import:         from AS61068 accept AS61068
import:         from AS8631 accept ANY
import:         from AS20764 accept ANY
import:         from AS29076 accept ANY
import:         from AS41127 accept AS41127
import:         from AS47764 accept AS47764
export:         to AS28968 announce AS-LINK-NET
export:         to AS47764 announce AS-LINK-NET
export:         to AS29076 announce AS-LINK-NET
export:         to AS31500 announce AS-LINK-NET
export:         to AS31133 announce AS-LINK-NET
export:         to AS51705 announce ANY
export:         to AS61068 announce ANY
export:         to AS8631 announce AS-LINK-NET
export:         to AS20764 announce AS-LINK-NET
export:         to AS41127 announce ANY
admin-c:        AVR72-RIPE
tech-c:         AVR72-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-LINK
created:        2009-03-04T08:16:28Z
last-modified:  2023-01-20T07:43:34Z
source:         RIPE
sponsoring-org: ORG-LT52-RIPE

organisation:   ORG-LL60-RIPE
org-name:       Link Ltd.
country:        RU
org-type:       OTHER
address:        Russia, Dmitrov, Chekistskaya str., 5
abuse-c:        AR23272-RIPE
mnt-ref:        MNT-LINK
mnt-by:         MNT-LINK
created:        2009-02-26T10:40:32Z
last-modified:  2022-12-01T16:35:36Z
source:         RIPE # Filtered

person:         Aleksandr V. Ryabov
address:        Russia, Dmitrov, Chekistskaya str., 5
phone:          +7 4962219999
nic-hdl:        AVR72-RIPE
mnt-by:         Admstel-mnt
created:        2009-02-26T10:40:27Z
last-modified:  2014-12-03T13:59:10Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


