


as-block:       AS56869 - AS57146
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T06:45:56Z
last-modified:  2024-07-08T06:45:56Z
source:         RIPE



aut-num:        AS57018
as-name:        INLINETEL
org:            ORG-INLI1-RIPE
import:         from AS9002 action pref=100; accept ANY
export:         to AS9002 announce AS57018
admin-c:        INLI2-RIPE
tech-c:         INLI2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INLINETELRU-MNT
created:        2011-07-04T11:28:46Z
last-modified:  2018-10-11T09:47:43Z
source:         RIPE
sponsoring-org: ORG-DTL31-RIPE

organisation:   ORG-INLI1-RIPE
org-name:       In-line Telekom LLC
country:        RU
org-type:       OTHER
address:        Russia, Belgorodskaya region, Belgorod, Koneva st. 4 "a"
abuse-c:        AR21582-RIPE
mnt-ref:        INLINETELRU-MNT
mnt-by:         INLINETELRU-MNT
created:        2011-06-07T13:10:00Z
last-modified:  2022-12-01T16:31:13Z
source:         RIPE # Filtered

person:         Dmitriy Zima
address:        Russia, Belgorodskaya region, Belgorod, Koneva st. 4 "a"
phone:          +79611650366
nic-hdl:        INLI2-RIPE
mnt-by:         INLINETELRU-MNT
created:        2011-06-07T13:08:38Z
last-modified:  2018-03-30T14:07:54Z
source:         RIPE



