% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS39601 - AS39935'

as-block:       AS39601 - AS39935
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE

% Information related to 'AS39775'

% Abuse contact for 'AS39775' is 'abuse@hypernet.ru'

aut-num:        AS39775
as-name:        HYPERNET-AS
remarks:        ------------------------------------------------------------
remarks:        UPSTREAMS
remarks:        ------------------------------------------------------------
remarks:        Beeline:
import:         from AS3216 action pref=40; accept ANY
export:         to AS3216 announce AS-HYPERNET
mp-import:      afi ipv6.unicast from AS3216 action pref=40; accept ANY
mp-export:      afi ipv6.unicast to AS3216 announce AS-HYPERNET-V6
remarks:
remarks:        RETN:
import:         from AS57304 action pref=40; accept ANY
export:         to AS57304 announce AS-HYPERNET
mp-import:      afi ipv6.unicast from AS57304 action pref=40; accept ANY
mp-export:      afi ipv6.unicast to AS57304 announce AS-HYPERNET-V6
remarks:
remarks:        ------------------------------------------------------------
remarks:        PEERS
remarks:        ------------------------------------------------------------
remarks:        Piter-IX MSK:
import:         from AS49869 action pref=30; accept ANY
export:         to AS49869 announce AS-HYPERNET
remarks:
remarks:        Piter-IX SPB:
import:         from AS50817 action pref=30; accept ANY
export:         to AS50817 announce AS-HYPERNET
remarks:
remarks:        Intersvyaz:
import:         from AS8369 action pref=80; accept AS-INTERSVYAZ
export:         to AS8369 announce AS-HYPERNET
remarks:
remarks:        ------------------------------------------------------------
remarks:        CUSTOMERS
remarks:        ------------------------------------------------------------
import:         from AS41925 action pref=110; accept AS-FACTORIAL-INTERNET
export:         to AS41925 announce ANY
remarks:
import:         from AS56436 action pref=110; accept AS56436
export:         to AS56436 announce ANY
remarks:
import:         from AS202835 action pref=110; accept AS202835
export:         to AS202835 announce ANY
remarks:
remarks:        +-----------------------------------------------------------
remarks:        | BGP COMMUNITIES
remarks:        +-----------------------------------------------------------
remarks:        | Communities for prefix classification
remarks:        +-----------------------------------------------------------
remarks:        | All inbound prefixes are marked with BGP communities.
remarks:        | Format for the of community 39775:10SNN where:
remarks:        |
remarks:        | S - source of the prefix:
remarks:        |
remarks:        | 1 - Upstream
remarks:        | 2 - Peer
remarks:        | 3 - Customer
remarks:        |
remarks:        | NN - source of the prefix:
remarks:        | Upstream:
remarks:        | 04 - Beeline (AS3216)
remarks:        | 05 - RETN (AS57304)
remarks:        |
remarks:        | Peer:
remarks:        | 01 - Piter-IX MSK (AS49869)
remarks:        | 03 - Piter-IX SPB (AS50817)
remarks:        | 06 - Intersvyaz (AS8369)
remarks:        |
remarks:        | Customer:
remarks:        | 10 - Static routes
remarks:        | 20 - Special purpose routes
remarks:        | 40 - BGP
remarks:        |
remarks:        +-----------------------------------------------------------
remarks:        | Communities for prefix control
remarks:        +-----------------------------------------------------------
remarks:        |
remarks:        | - To prepend or deny prefix use 39775:3DNNA, where:
remarks:        |
remarks:        | D - destination of the prepend or deny action:
remarks:        | 1 - Upstreams
remarks:        | 2 - Peers
remarks:        | NN - Upstream or peer number:
remarks:        |
remarks:        | Upstreams:
remarks:        | 04 - Beeline (AS3216)
remarks:        | 05 - RETN (AS57304)
remarks:        | 99 - All upstreams
remarks:        |
remarks:        | Peer:
remarks:        | 01 - Piter-IX MSK (AS49869)
remarks:        | 03 - Piter-IX SPB (AS50817)
remarks:        | 06 - Intersvyaz (AS8369)
remarks:        | 99 - All peers
remarks:        |
remarks:        | A - action:
remarks:        |
remarks:        | 0 - don't announce prefix
remarks:        | 1 - announce with one prepend
remarks:        | 2 - announce with two times prepend
remarks:        | 3 - announce with three times prepend
remarks:        |
