


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49679
as-name:        MEGAMARKET-AS
org:            ORG-ML129-RIPE
import:         from AS12389 action pref=200; accept ANY
import:         from AS9049 action pref=200; accept ANY
export:         to AS12389 announce AS49679
export:         to AS9049 announce AS49679
admin-c:        SNK39-RIPE
tech-c:         SNK39-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-MEGAMARKET
created:        2009-08-18T12:45:55Z
last-modified:  2022-09-07T08:21:23Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-ML129-RIPE
org-name:       Megamarket, ltd
country:        RU
org-type:       OTHER
address:        "OOO Megamarket"
address:        50-letiya Rostselmasha st. 1/52,
address:        Rostov-on-Don, 344065,
address:        Russia.
abuse-c:        AR21627-RIPE
admin-c:        MTT82-RIPE
admin-c:        SNK39-RIPE
admin-c:        SAC171-RIPE
tech-c:         MTT82-RIPE
tech-c:         SNK39-RIPE
tech-c:         SAC171-RIPE
mnt-ref:        MNT-MEGAMARKET
mnt-by:         MNT-MEGAMARKET
created:        2009-08-10T12:11:02Z
last-modified:  2022-12-01T16:37:27Z
source:         RIPE # Filtered

person:         Sergey N Kirin
org:            ORG-ML129-RIPE
address:        50-letiya Rostselmasha st. 1/52,
address:        Rostov-on-Don, 344065,
address:        Russia.
phone:          +78632192112
nic-hdl:        SNK39-RIPE
mnt-by:         MNT-MEGAMARKET
created:        2011-03-29T14:36:18Z
last-modified:  2019-03-20T15:22:44Z
source:         RIPE # Filtered



