


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS213829
as-name:        SOYUZSNAB-AS
org:            ORG-SJ290-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS25159 accept ANY
export:         to AS25159 announce AS213829
import:         from AS56888 accept ANY
export:         to AS56888 announce AS213829
admin-c:        SJ7882-RIPE
tech-c:         SJ7882-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2024-11-21T07:56:51Z
last-modified:  2024-11-21T07:56:51Z
source:         RIPE

organisation:   ORG-SJ290-RIPE
org-name:       SOYUZSNAB JSC
country:        RU
address:        Ilinskiy tup., d. 6
address:        143405 Krasnogorsk
address:        Russia
abuse-c:        SJ7882-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2024-11-19T12:11:25Z
last-modified:  2024-11-21T07:56:51Z
source:         RIPE # Filtered

role:           SOYUZSNAB JSC
address:        Ilinskiy tup., d. 6
address:        143405 Krasnogorsk
address:        Russia
abuse-mailbox:  mail@ssnab.ru
nic-hdl:        SJ7882-RIPE
mnt-by:         IP-RIPE
created:        2024-11-19T12:11:26Z
last-modified:  2024-11-19T12:11:26Z
source:         RIPE # Filtered



