


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS201913
as-name:        THEOREMA-EXT
org:            ORG-TTL4-RIPE
import:         from AS20632 accept ANY
export:         to AS20632 announce AS201913
admin-c:        MA201411-RIPE
tech-c:         MA201411-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS39046-MNT
created:        2022-10-25T09:23:37Z
last-modified:  2024-08-02T10:23:54Z
source:         RIPE

organisation:   ORG-TTL4-RIPE
org-name:       Theorema Telecom Limited
country:        RU
org-type:       LIR
address:        11A, Sedova street, Office 402
address:        192019
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +78126333292
fax-no:         +78126333672
descr:          Internet Service Provider
abuse-c:        AR16992-RIPE
admin-c:        DE2403-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS39046-MNT
mnt-ref:        MNT-KOFF
mnt-ref:        MNT-KOFF
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS39046-MNT
created:        2005-11-30T14:37:21Z
last-modified:  2020-12-16T12:25:56Z
source:         RIPE # Filtered

person:         Maksims Aleksejevs
address:        11, Sedova str.
address:        192019, Saint-Petersburg
address:        Russian Federation
phone:          +7 812 6333292
nic-hdl:        MA201411-RIPE
mnt-by:         AS39046-MNT
created:        2014-11-10T09:13:18Z
last-modified:  2024-08-08T17:01:18Z
source:         RIPE # Filtered



