


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60852
as-name:        ASCOMPSERVICE
org:            ORG-CSL21-RIPE
import:         from AS31133 action pref=120; accept ANY
export:         to AS31133 announce AS60852
import:         from AS28968 action pref=120; accept ANY
export:         to AS28968 announce AS60852
admin-c:        NSOR1-RIPE
tech-c:         NSOR1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         COMP-MNT
created:        2013-04-24T11:38:51Z
last-modified:  2018-09-04T11:19:45Z
source:         RIPE

organisation:   ORG-CSL21-RIPE
org-name:       Computer Service LLC
country:        RU
org-type:       LIR
address:        Pobedy, 1a
address:        171090
address:        Tver area, pgt. Ozerny
address:        RUSSIAN FEDERATION
phone:          +79038083151
fax-no:         +74823841824
mnt-by:         COMP-MNT
mnt-ref:        COMP-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
abuse-c:        NCSA1-RIPE
created:        2013-04-08T09:10:39Z
last-modified:  2020-12-16T13:27:54Z
source:         RIPE # Filtered

person:         Nikolay Sorokin
address:        Pobedy, 1a, Tver area, pgt. Ozerny, 171090 Russia
phone:          +79038083151
nic-hdl:        NSOR1-RIPE
mnt-by:         COMP-MNT
created:        2013-04-11T08:02:29Z
last-modified:  2013-04-11T08:02:30Z
source:         RIPE # Filtered



