


as-block:       AS206369 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-06-03T14:03:01Z
last-modified:  2024-06-03T14:03:01Z
source:         RIPE



aut-num:        AS206820
as-name:        NICE-TELECOM-AS
org:            ORG-NTL39-RIPE
admin-c:        DNE9-RIPE
tech-c:         DNE9-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PALCOM
mnt-by:         NICE-TELECOM-MNT
created:        2016-10-31T08:29:29Z
last-modified:  2020-11-16T17:53:50Z
source:         RIPE
export:         to AS61031 announce AS206820
import:         from AS61031 accept ANY
sponsoring-org: ORG-Tc5-RIPE

organisation:   ORG-NTL39-RIPE
org-name:       Nice Telecom LLC
country:        RU
org-type:       OTHER
address:        625048, Russia, Tyumen Region, Musi Jalia 13, room 6.
abuse-c:        NTA20-RIPE
mnt-ref:        NICE-TELECOM-MNT
mnt-by:         NICE-TELECOM-MNT
created:        2016-10-24T08:19:19Z
last-modified:  2022-12-01T17:21:21Z
source:         RIPE # Filtered

person:         Dombrovskiy Nikolay Evgenevich
address:        625048, Russia, Tyumen Region, Musi Jalia 13, room 6.
phone:          +73452646567
nic-hdl:        DNE9-RIPE
mnt-by:         NICE-TELECOM-MNT
created:        2016-10-24T08:08:14Z
last-modified:  2016-10-24T08:08:14Z
source:         RIPE



