


as-block:       AS203889 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS204424
as-name:        STARTM9-AS
org:            ORG-SL974-RIPE
import:         from AS20764 accept ANY
export:         to AS20764 announce AS-STARTFILM
import:         from AS50952 accept ANY
export:         to AS50952 announce AS-STARTFILM
import:         from AS31500 accept ANY
export:         to AS31500 announce AS-STARTFILM
admin-c:        SA40319-RIPE
tech-c:         SA40319-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-startru-1
created:        2022-06-24T07:37:02Z
last-modified:  2022-12-27T16:47:06Z
source:         RIPE

organisation:   ORG-SL974-RIPE
org-name:       Start.Ru LLC
country:        RU
org-type:       LIR
address:        ul. Mozhaiski Val, D.8, office 2H/14
address:        121151
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959098207
admin-c:        SA40319-RIPE
tech-c:         SA40319-RIPE
abuse-c:        AR60489-RIPE
mnt-ref:        mnt-ru-startru-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-startru-1
created:        2020-06-12T19:10:58Z
last-modified:  2025-05-12T12:06:36Z
source:         RIPE # Filtered

role:           SA40281-RIPE
address:        Bolshoy Savvinsky pereulok, 12, facility 16, entrance 5, 2 f
address:        119435
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959098207
nic-hdl:        SA40319-RIPE
mnt-by:         mnt-ru-startru-1
created:        2020-06-12T19:10:55Z
last-modified:  2020-06-12T19:10:57Z
source:         RIPE # Filtered



