


as-block:       AS38912 - AS39599
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS39238
as-name:        OKBPROGRESS
descr:          Moscow, Russia
remarks:        Moscow, Russia
descr:          http://www.okbprogress.ru
org:            ORG-OPL7-RIPE
remarks:        =========
remarks:        Upstreams
remarks:        =========
remarks:        --- Fiord ---
import:         from as28917 accept ANY
export:         to as28917 announce AS-OKBPROGRESS-SET
remarks:        =========
remarks:        --- Foton ---
import:         from as42861 accept ANY
export:         to as42861 announce AS-OKBPROGRESS-SET
remarks:        =========
remarks:        --- Inetcom ---
import:         from as35598 accept ANY
export:         to as35598 announce AS-OKBPROGRESS-SET
remarks:        =========
remarks:        Customers
remarks:        =========
remarks:        ---backset---
import:         from AS51659 accept AS51659
export:         to AS51659 announce ANY
remarks:        ---backset---
import:         from AS49392 accept AS49392
export:         to AS49392 announce ANY
remarks:        ---backset---
import:         from AS139773 accept AS139773
export:         to AS139773 announce ANY
remarks:        ---Maxiplace---
import:         from AS50516 accept AS50516
export:         to AS50516 announce ANY
remarks:        ---Mirtelematiki---
import:         from AS49335 accept AS49335
export:         to AS49335 announce ANY
remarks:        ---Litesoft---
import:         from AS197449 accept AS197449
export:         to AS197449 announce ANY
remarks:        ---OST---
import:         from AS61141 accept AS61141
export:         to AS61141 announce ANY
remarks:        ---NETPLACE-1---
import:         from AS47161 accept AS47161
export:         to AS47161 announce ANY
remarks:        ---NETPLACE-2---
import:         from AS206766 accept AS206766
export:         to AS206766 announce ANY
remarks:        ---NETPLACE-3---
import:         from AS200430 accept AS200430
export:         to AS200430 announce ANY
remarks:        ---Lucky-1---
import:         from AS202662 accept AS202662
export:         to AS202662 announce ANY
remarks:        ---Lucky-2---
import:         from AS205923 accept AS205923
export:         to AS205923 announce ANY
remarks:        ---Lucky-3---
import:         from AS209355 accept AS209355
export:         to AS209355 announce ANY
remarks:        ---IQ-HOST---
import:         from AS50465 accept AS50465
export:         to AS50465 announce ANY
remarks:        ---IT-VEGA---
import:         from AS51578 accept AS51578
export:         to AS51578 announce ANY
remarks:        ---NPF_ROI---
import:         from AS25341 accept AS25341
export:         to AS25341 announce ANY
remarks:        ---Sirius Project---
import:         from AS51408 accept AS51408
export:         to AS51408 announce ANY
remarks:        ---Voshod-----
import:         from AS49186 accept AS49186
export:         to AS49186 announce ANY
remarks:        ---Rosnauchfond---
import:         from AS201244 accept AS201244
export:         to AS201244 announce ANY
remarks:        ---NETPLACE-4---
import:         from AS209847 accept AS209847
export:         to AS209847 announce ANY
remarks:        ---IRIDIUM---
import:         from AS16255 accept AS16255
export:         to AS16255 announce ANY
remarks:        ---AHOST---
import:         from AS50955 accept AS50955
export:         to AS50955 announce ANY
remarks:        ---DATA69---
import:         from AS211725 accept AS-METRO5
export:         to AS211725 announce ANY
remarks:        ---Internet Tehnologii---
import:         from as210512 accept as210512
export:         to as210512 announce ANY
remarks:        ---GK OSNOVA---
import:         from AS50409 accept AS50409
export:         to AS50409 announce ANY
remarks:        ==========================================================
remarks:        Public looking glass: http://lg.okbprogress.ru
remarks:        ==========================================================
remarks:        # community
remarks:        # Blackhole 39238:666
remarks:        # no-advertise-to-fiord 39238:2890
remarks:        # no-advertise-to-inetcom 39238:35598
remarks:        # no-advertise-to-foton 39238:42861
remarks:        # prepand-1-to-fiord 39238:2891
remarks:        # prepand-1-to-westcall 39238:8591
remarks:        # prepand-2-to-fiord 39238:2892
remarks:        # prepand-2-to-westcall 39238:8592
remarks:        # prepand-3-to-fiord 39238:2893
remarks:        # prepand-3-to-westcall 39238:8593
remarks:        # prepand-N-to-foton 39238:42865N (N=1..5)
remarks:        automatic update prefixes 05:00AM,05:00PM UTC (08:00,20:00 MSK)
admin-c:        SM3227-RIPE
tech-c:         SM3227-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-okbprogress-1-mnt
created:        2018-07-26T13:10:13Z
last-modified:  2023-02-06T13:11:51Z
source:         RIPE

organisation:   ORG-OPL7-RIPE
org-name:       OKB PROGRESS LLC
country:        RU
org-type:       LIR
address:        14 build 3, Mazhorov Side Str.
address:        107023
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 7772342
admin-c:        SM3227-RIPE
tech-c:         CAV62-RIPE
abuse-c:        AR47588-RIPe
mnt-ref:        ru-okbprogress-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-okbprogress-1-mnt
created:        2018-07-24T15:36:03Z
last-modified:  2020-12-16T12:47:44Z
source:         RIPE # Filtered

person:         Sergey Matral
address:        14 build 3, Mazhorov Side Str., Moscow, Russia, 107023
phone:          +7 495 7254112
nic-hdl:        SM3227-RIPE
mnt-by:         ru-okbprogress-1-mnt
created:        2002-08-26T10:23:12Z
last-modified:  2018-09-25T16:16:30Z
source:         RIPE # Filtered



