% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS42961 - AS44168'

as-block:       AS42961 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-06-14T15:02:10Z
last-modified:  2023-06-14T15:02:10Z
source:         RIPE

% Information related to 'AS44011'

% Abuse contact for 'AS44011' is 'AlexanderKos@tks2000.ru'

aut-num:        AS44011
as-name:        TKS2000-AS
org:            ORG-JscT5-RIPE
import:         from AS42277 action pref=100; accept ANY
export:         to AS42277 announce AS44011
import:         from AS8342 action pref=100; accept ANY
export:         to AS8342 announce AS44011
admin-c:        TKS2000-RIPE
tech-c:         TKS2000-RIPE
status:         ASSIGNED
mnt-by:         KURSKTELECOM-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2007-11-02T10:53:46Z
last-modified:  2018-09-04T10:28:06Z
source:         RIPE
sponsoring-org: ORG-JSCK1-RIPE

organisation:   ORG-JscT5-RIPE
org-name:       OOO TKS2000
country:        RU
org-type:       OTHER
address:        LENINA 2
address:        305000
address:        KURSK
address:        Russian Federation
phone:          +7 4712 390397
fax-no:         +7 4712 390397
abuse-c:        AC31930-RIPE
mnt-ref:        KURSKTELECOM-MNT
mnt-by:         KURSKTELECOM-MNT
created:        2007-10-30T12:27:27Z
last-modified:  2022-12-01T17:16:26Z
source:         RIPE # Filtered

role:           TKS2000 NOC
address:        Joint stock company TKS2000
address:        LENINA 2
address:        305000
address:        KURSK
address:        Russian Federation
address:        +7 4712 390397
address:        +7 4712 390397
abuse-mailbox:  AlexanderKos@tks2000.ru
admin-c:        KTK46-RIPE
tech-c:         KTK46-RIPE
nic-hdl:        TKS2000-RIPE
mnt-by:         KURSKTELECOM-MNT
created:        2007-12-06T09:31:35Z
last-modified:  2019-04-11T06:19:34Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


