


as-block:       AS50220 - AS50841
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50690
as-name:        DOCROBOT-AS
org:            ORG-ECOM1-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS50690
import:         from AS9049 accept ANY
export:         to AS9049 announce AS50690
admin-c:        ECOM10-RIPE
tech-c:         ECOM10-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RU-ECOM-MNT
mnt-by:         IPADDRESS-RU
status:         ASSIGNED
created:        2010-03-10T09:52:44Z
last-modified:  2023-10-09T14:54:39Z
source:         RIPE

organisation:   ORG-ECOM1-RIPE
org-name:       E-COM LLC
country:        RU
address:        ul. Gilyarovskogo, d. 57, str. 4, et. 3, kom. 4
address:        129110 Moscow
address:        Russia
abuse-c:        ECOM10-RIPE
mnt-ref:        RU-ECOM-MNT
mnt-by:         RU-ECOM-MNT
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
org-type:       OTHER
created:        2022-08-31T17:42:11Z
last-modified:  2022-12-01T16:23:46Z
source:         RIPE # Filtered

role:           E-COM LLC
nic-hdl:        ECOM10-RIPE
address:        ul. Gilyarovskogo, d. 57, str. 4, et. 3, kom. 4
address:        129110 Moscow
address:        Russia
abuse-mailbox:  itadmins@exite.ru
phone:          +7 495 1390703
mnt-by:         RU-ECOM-MNT
mnt-by:         IPADDRESS-RU
created:        2022-08-31T17:42:13Z
last-modified:  2022-09-21T18:57:32Z
source:         RIPE # Filtered



