


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43410
as-name:        ASIAPAY-AS
org:            ORG-CUAL1-RIPE
import:         from AS8402 accept ANY
export:         to AS8402 announce AS43410
import:         from AS6731 accept ANY
export:         to AS6731 announce AS43410
sponsoring-org: ORG-JCE1-RIPE
admin-c:        SM40646-RIPE
tech-c:         SM40646-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ASIAPAY-MNT
created:        2007-07-27T08:49:59Z
last-modified:  2024-07-03T09:50:16Z
source:         RIPE

organisation:   ORG-CUAL1-RIPE
org-name:       Credit Union ASIAPAY LLC
country:        RU
org-type:       OTHER
address:        101000 Russia Moscow Lyalin lane 9/1
abuse-c:        ACRO56704-RIPE
mnt-ref:        ASIAPAY-MNT
mnt-by:         ASIAPAY-MNT
created:        2024-05-30T16:05:55Z
last-modified:  2024-06-04T04:33:04Z
source:         RIPE # Filtered

person:         Sergey Meshcheryakov
address:        101000 Moscow Russia Lyalin lane 9/1
phone:          +74951220999
nic-hdl:        SM40646-RIPE
mnt-by:         ASIAPAY-MNT
created:        2024-05-29T14:13:07Z
last-modified:  2024-05-29T14:13:07Z
source:         RIPE



