


as-block:       AS57370 - AS57973
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-04-24T14:15:44Z
last-modified:  2025-04-24T14:15:44Z
source:         RIPE



aut-num:        AS57526
as-name:        URALNETWORKS-AS
org:            ORG-USL9-RIPE
import:         from AS31359 action pref=100; accept ANY
export:         to AS31359 announce AS57526
import:         from AS16285 action pref=100; accept ANY
export:         to AS16285 announce AS57526
import:         from AS5563 action pref=100; accept ANY
export:         to AS5563 announce AS57526
admin-c:        GK1832-RIPE
tech-c:         GK1832-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         URNET-MNT
created:        2011-11-22T13:02:49Z
last-modified:  2018-09-04T11:07:09Z
source:         RIPE
sponsoring-org: ORG-NGs2-RIPE

organisation:   ORG-USL9-RIPE
org-name:       LLC "Uralskie Seti"
country:        RU
org-type:       OTHER
address:        Sukhoy Log, Sverdlovsk Region, 624800, Russia
address:        Gagarin str., 9
abuse-c:        AR20108-RIPE
mnt-ref:        URNET-MNT
mnt-by:         URNET-MNT
created:        2011-11-03T09:32:52Z
last-modified:  2022-12-01T16:57:37Z
source:         RIPE # Filtered

person:         Gregory Karkavin
address:        LLC "Uralskie Seti"
address:        624800, Gagarina 9, Suhoy Log, Russia
phone:          +7 (34373) 44807
nic-hdl:        GK1832-RIPE
created:        2007-04-06T10:37:11Z
last-modified:  2011-12-06T04:37:08Z
source:         RIPE # Filtered
mnt-by:         UWN-MNT



