


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS213917
as-name:        THUNTER-AS
org:            ORG-TH103-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS41722 accept ANY
export:         to AS41722 announce AS213917
import:         from AS50340 accept ANY
export:         to AS50340 announce AS213917
admin-c:        TH8391-RIPE
tech-c:         TH8391-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
status:         ASSIGNED
created:        2024-11-04T15:23:17Z
last-modified:  2024-11-05T10:34:25Z
source:         RIPE

organisation:   ORG-TH103-RIPE
org-name:       T Hunter LLC
country:        RU
org-type:       OTHER
address:        pl. Konstitutsii, d. 7A, pom. 171-N, of. 639
address:        196191 Saint-Petersburg
address:        Russia
abuse-c:        IPM-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2024-11-02T19:28:39Z
last-modified:  2024-11-04T15:23:17Z
source:         RIPE # Filtered

role:           T Hunter LLC
address:        pl. Konstitutsii, d. 7A, pom. 171-N, of. 639
address:        196191 Saint-Petersburg
address:        Russia
abuse-mailbox:  contact@tomhunter.ru
phone:          +7 812 6771705
nic-hdl:        TH8391-RIPE
mnt-by:         IP-RIPE
created:        2024-11-02T19:28:40Z
last-modified:  2024-11-02T19:28:40Z
source:         RIPE # Filtered



