


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS199445
as-name:        SENTASERV
org:            ORG-SSL109-RIPE
import:         from AS50340 accept ANY
export:         to AS50340 announce AS199445
import:         from AS12722 accept ANY
export:         to AS12722 announce AS199445
admin-c:        TA8318-RIPE
tech-c:         TA8318-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-sentaserv-1-MNT
created:        2023-03-14T14:35:24Z
last-modified:  2023-04-11T07:04:19Z
source:         RIPE

organisation:   ORG-SSL109-RIPE
org-name:       Senta Service LLC
country:        RU
org-type:       LIR
address:        Filevskaya st. 40 fl.
address:        121309
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957379295
admin-c:        TA8318-RIPE
tech-c:         TA8318-RIPE
abuse-c:        AR67996-RIPE
mnt-ref:        lir-ru-sentaserv-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-sentaserv-1-MNT
created:        2022-03-25T10:03:41Z
last-modified:  2023-04-03T16:38:24Z
source:         RIPE # Filtered

role:           Technical
address:        RUSSIAN FEDERATION
address:        Moscow
nic-hdl:        TA8318-RIPE
mnt-by:         lir-ru-sentaserv-1-MNT
created:        2022-03-25T10:03:40Z
last-modified:  2023-04-03T16:40:38Z
source:         RIPE # Filtered



